# ::id 25490054
# ::tok « » Nun ! Man wird sie auf die Stunde richten « , erwiderte Conseil gelassen .
# ::alignments 2-1.1.6.1 4-1.1.6.2.1 6-1.1.6.2.3 7-1.1.6.2.4.1 8-1.1.6.2.4.2 9-1.1.6.2.4.3 10-1.1.6.2.5 13-1.1.7 14-1.1.8 15-1.1.9
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label~e.2)
                  :H (v8 / label
                         :A (v9 / label~e.4)
                         :A (v10 / label~e.6)
                         :A (v11 / label
                                 :R (v13 / label~e.7)
                                 :E (v14 / label~e.8)
                                 :C (v15 / label~e.9))
                         :P (v12 / label~e.10)))
           :P (v4 / label~e.13)
           :A (v5 / label~e.14)
           :D (v6 / label~e.15)))
