# ::id 25666000
# ::tok Doch weiß ich wohl , dass die ›Nautilus‹ sich den bewohnten Ländern nähert und dass , wenn sich eine Aussicht zur Rettung bietet , es grausam wäre , meine Gefährten meiner Leidenschaft für das Unbekannte zu opfern .
# ::alignments 0-1.1 1-1.2.1 2-1.2.3 3-1.2.4 5-1.2.5.1 7-1.2.5.2.1.2 8-1.2.5.2.2 10-1.2.5.2.3.2.2 11-1.2.5.2.3.3 12-1.2.5.2.2 13-1.2.5.3 14-1.2.5.4 16-1.2.5.5 17-1.2.5.6.1 19-1.2.5.6.2.1.2 20-1.2.5.6.2.2.1 21-1.2.5.6.2.2.2 22-1.2.5.6.1 25-1.2.5.7.2 26-1.2.5.7.3 28-1.2.5.7.4.2.1 29-1.2.5.7.4.2.2 30-1.2.5.7.4.3.1 31-1.2.5.7.4.3.2 32-1.2.5.7.4.3.3.1 34-1.2.5.7.4.3.3.3 36-1.2.5.7.4.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v4 / label~e.1)
           :A (v5 / label~e.2)
           :D (v6 / label~e.3)
           :A (v7 / label
                  :R (v8 / label~e.5)
                  :H (v9 / label
                         :A (v15 / label
                                 :C (v23 / label~e.7))
                         :P (v16 / label~e.8,12)
                         :A (v17 / label
                                 :E (v24 / label
                                         :A (v25 / label~e.11)
                                         :S (v32 / label~e.10))
                                 :C v25))
                  :L (v10 / label~e.13)
                  :R (v11 / label~e.14)
                  :L (v12 / label~e.16)
                  :H (v13 / label
                          :P (v18 / label~e.17,22)
                          :A (v19 / label
                                  :D (v26 / label
                                          :C (v33 / label~e.19))
                                  :P (v27 / label
                                          :R (v34 / label~e.20)
                                          :C (v35 / label~e.21))))
                  :H (v14 / label
                          :S (v20 / label~e.25)
                          :D (v21 / label~e.26)
                          :A (v22 / label
                                  :A (v28 / label)
                                  :A (v29 / label
                                          :A (v36 / label~e.28)
                                          :A (v37 / label~e.29))
                                  :A (v30 / label
                                          :A (v38 / label~e.30)
                                          :S (v39 / label~e.31)
                                          :A (v40 / label
                                                  :R (v41 / label~e.32)
                                                  :C (v42 / label~e.34)))
                                  :P (v31 / label~e.36))))))
