# ::id 25526015
# ::tok In manchen Teilen des Ozeans , bei den Antillen , kann man 145 Meter tief den sandigen Meeres grund mit erstaunlicher Klarheit erkennen , und die durchdringende Kraft der Sonnen strahlen scheint erst in einer Tiefe von 300 Meter auf zu hören .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.1 4-1.1.1.4.2 6-1.1.2.1 8-1.1.2.3 10-1.1.3 11-1.1.4 12-1.1.5.1 13-1.1.5.2 14-1.1.6 16-1.1.7.2.2 17-1.1.7.3 18-1.1.7.4 19-1.1.8.1 20-1.1.8.2 21-1.1.8.3 22-1.1.9 24-1.2 26-1.3.5.2 27-1.3.5.1.2 28-1.3.5.3.1 29-1.3.5.3.2 30-1.3.5.3.3 31-1.3.6 32-1.3.7 33-1.3.1.1 35-1.3.1.2.2 36-1.3.1.2.3 37-1.3.1.3 38-1.3.1.4 39-1.3.2 41-1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v19 / label~e.0)
                  :E (v20 / label~e.1)
                  :C (v21 / label~e.2)
                  :E (v22 / label
                          :R (v40 / label~e.3)
                          :C (v41 / label~e.4)))
           :A (v6 / label
                  :R (v23 / label~e.6)
                  :C (v24 / label~e.8))
           :D (v7 / label~e.10)
           :A (v8 / label~e.11)
           :A (v9 / label
                  :Q (v25 / label~e.12)
                  :C (v26 / label~e.13))
           :D (v10 / label~e.14)
           :A (v11 / label
                   :E (v27 / label
                           :A (v29 / label~e.18)
                           :S (v42 / label~e.16))
                   :E (v28 / label~e.17)
                   :C v29)
           :A (v12 / label
                   :R (v30 / label~e.19)
                   :D (v31 / label~e.20)
                   :S (v32 / label~e.21))
           :S (v13 / label~e.22))
    :L (v3 / label~e.24)
    :H (v4 / label
           :A (v14 / label
                   :R (v33 / label~e.33)
                   :E (v34 / label
                           :C (v43 / label~e.35)
                           :R (v44 / label~e.36))
                   :Q (v35 / label~e.37)
                   :C (v36 / label~e.38))
           :S (v15 / label~e.39,41)
           :A (v16 / label
                   :S (v37 / label
                           :C (v45 / label~e.27))
                   :D (v38 / label~e.26)
                   :A (v39 / label
                           :R (v46 / label~e.28)
                           :E (v47 / label~e.29)
                           :C (v48 / label~e.30)))
           :G (v17 / label~e.31)
           :D (v18 / label~e.32)))
