# ::id 25489000027
# ::tok Endlich ! Nun ist 's hell ! « rief Ned Land , und setzte sich mit dem Messer in der Hand in Verteidigungsstand . »
# ::alignments 0-1.1.1.1 2-1.1.1.2 4-1.1.1.4 5-1.1.1.5 8-1.1.2 9-1.1.3 10-1.1.3 12-1.2 13-1.3.3 14-1.3.3 15-1.3.4.1 17-1.3.4.3 18-1.3.4.4.1 20-1.3.4.4.3 21-1.3.1.1 22-1.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :D (v11 / label~e.0)
                  :T (v12 / label~e.2)
                  :A (v13 / label~e.4)
                  :S (v14 / label~e.5))
           :P (v6 / label~e.8)
           :A (v7 / label~e.9,10))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v8 / label
                  :R (v15 / label~e.21)
                  :C (v16 / label~e.22))
           :A v7
           :P (v9 / label~e.13,14)
           :A (v10 / label
                   :R (v17 / label~e.15)
                   :C (v18 / label~e.17)
                   :E (v19 / label
                           :R (v20 / label~e.18)
                           :C (v21 / label~e.20)))))
