# ::id 25460009
# ::tok Am 3 . Juli waren wir am Eingang der Magellanischen Enge , auf der Höhe des Kaps de las Virgines .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.2.3 4-1.1.3 5-1.1.4 6-1.1.5.1.1 7-1.1.5.1.2 8-1.1.5.2.1 9-1.1.5.2.2 10-1.1.5.2.3 12-1.1.6.1.1 14-1.1.6.1.3 15-1.1.6.2 16-1.1.6.3 17-1.1.6.3 18-1.1.6.3 19-1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1)
                  :C (v10 / label~e.3))
           :S (v4 / label~e.4)
           :A (v5 / label~e.5)
           :A (v6 / label
                  :E (v11 / label
                          :R (v16 / label~e.6)
                          :C (v17 / label~e.7))
                  :C (v12 / label
                          :R (v18 / label~e.8)
                          :C (v19 / label~e.9)
                          :C (v20 / label~e.10)))
           :A (v7 / label
                  :E (v13 / label
                          :R (v21 / label~e.12)
                          :C (v22 / label~e.14))
                  :R (v14 / label~e.15)
                  :C (v15 / label~e.16,17,18,19))))
