# ::id 25823003
# ::tok Bei einer schrecklichen Stampf bewegung streckte die Nautilus ihren stählernen Schnabel in die Höhe wie den Schaft eines Blitzableiters , und ich sah lange Funken daraus sprühen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.1.5 5-1.1.2 6-1.1.3.1 7-1.1.3.2 8-1.1.4.1 9-1.1.4.2 10-1.1.4.3 11-1.1.5.1 12-1.1.5.2 13-1.1.5.3 14-1.1.6.1 15-1.1.6.2 16-1.1.6.3 17-1.1.6.4.1 18-1.1.6.4.2 20-1.2 21-1.3.1 22-1.3.2 23-1.3.3.1.1 24-1.3.3.1.2 25-1.3.3.2 26-1.3.3.3
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v14 / label~e.0)
                  :E (v15 / label~e.1)
                  :E (v16 / label~e.2)
                  :E (v17 / label~e.3)
                  :C (v18 / label~e.4))
           :P (v6 / label~e.5)
           :A (v7 / label
                  :E (v19 / label~e.6)
                  :C (v20 / label~e.7))
           :A (v8 / label
                  :E (v21 / label~e.8)
                  :E (v22 / label~e.9)
                  :C (v23 / label~e.10))
           :A (v9 / label
                  :R (v24 / label~e.11)
                  :E (v25 / label~e.12)
                  :C (v26 / label~e.13))
           :A (v10 / label
                   :R (v27 / label~e.14)
                   :E (v28 / label~e.15)
                   :C (v29 / label~e.16)
                   :E (v30 / label
                           :R (v34 / label~e.17)
                           :C (v35 / label~e.18))))
    :L (v3 / label~e.20)
    :H (v4 / label
           :A (v11 / label~e.21)
           :P (v12 / label~e.22)
           :A (v13 / label
                   :A (v31 / label
                           :E (v36 / label~e.23)
                           :C (v37 / label~e.24))
                   :A (v32 / label~e.25)
                   :P (v33 / label~e.26))))
