# ::id 25797021
# ::tok Es fehlten mir zwar einige Schluck Luft , aber ich glaube , ich würde mich schon darein gefunden haben.«
# ::alignments 1-1.1.3.2 2-1.1.3.3 3-1.1.3.4 4-1.1.3.5.1 5-1.1.3.5.2 6-1.1.3.5.3 8-1.1.4 9-1.1.5.1 10-1.1.5.2 12-1.1.6.5 13-1.1.6.1 14-1.1.6.2 15-1.1.6.3 16-1.1.6.2 17-1.1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :H (v3 / label
                  :P (v7 / label~e.1)
                  :A (v8 / label~e.2)
                  :D (v9 / label~e.3)
                  :A (v10 / label
                          :E (v17 / label~e.4)
                          :E (v18 / label~e.5)
                          :C (v19 / label~e.6)))
           :L (v4 / label~e.8)
           :H (v5 / label
                  :A (v11 / label~e.9)
                  :S (v12 / label~e.10))
           :H (v6 / label
                  :D (v13 / label~e.13)
                  :P (v14 / label~e.14,16,17)
                  :D (v15 / label~e.15)
                  :A (v16 / label~e.12))))
