# ::id 25816006
# ::tok Dieser Strom zieht eine ganze Welt lebender Wesen mit sich fort .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4.1 7-1.1.3.4.2 8-1.1.4.1 9-1.1.4.2 10-1.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v4 / label~e.2,10)
           :A (v5 / label
                  :E (v9 / label~e.3)
                  :E (v10 / label~e.4)
                  :C (v11 / label~e.5)
                  :E (v12 / label
                          :E (v15 / label~e.6)
                          :C (v16 / label~e.7)))
           :A (v6 / label
                  :R (v13 / label~e.8)
                  :C (v14 / label~e.9))))
