# ::id 25771002
# ::tok Gegen 3 Uhr morgens beobachtete ich , dass die untere Fläche der Eisdecke nur noch 50 Meter tief lag , wir also nur noch 150 Fuß von der Oberfläche geschieden waren .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.3 4-1.1.2 5-1.1.3 7-1.1.4.1 8-1.1.4.2.1 9-1.1.4.2.2 10-1.1.4.2.3 11-1.1.4.2.4.1 12-1.1.4.2.4.2 13-1.1.4.3 14-1.1.4.4 15-1.1.4.5.1 16-1.1.4.5.2 17-1.1.4.6 18-1.1.4.7 20-1.2.6 21-1.3 22-1.2.7 23-1.2.8 24-1.2.1.1 25-1.2.1.2 26-1.2.2.1 27-1.2.2.2 28-1.2.2.3 29-1.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v15 / label~e.0)
                  :E (v16 / label
                          :E (v30 / label~e.1)
                          :C (v31 / label~e.2))
                  :C (v17 / label~e.3))
           :P (v6 / label~e.4)
           :A (v7 / label~e.5)
           :A (v8 / label
                  :R (v18 / label~e.7)
                  :A (v19 / label
                          :E (v32 / label~e.8)
                          :E (v33 / label~e.9)
                          :C (v34 / label~e.10)
                          :E (v35 / label
                                  :R (v38 / label~e.11)
                                  :C (v39 / label~e.12)))
                  :D (v20 / label~e.13)
                  :D (v21 / label~e.14)
                  :A (v22 / label
                          :E (v36 / label~e.15)
                          :C (v37 / label~e.16))
                  :D (v23 / label~e.17)
                  :S (v24 / label~e.18)))
    :H (v3 / label
           :A (v9 / label
                  :E (v25 / label~e.24)
                  :C (v26 / label~e.25))
           :A (v10 / label
                   :R (v27 / label~e.26)
                   :E (v28 / label~e.27)
                   :C (v29 / label~e.28))
           :S (v11 / label~e.29)
           :A (v12 / label~e.20)
           :D (v13 / label~e.22)
           :D (v14 / label~e.23))
    :L (v4 / label~e.21))
