# ::id 25522008
# ::tok Um die Mitte der Plattform bildete das kleine Boot , das zur Hälfte in den Schiffs rumpf eingelassen war , eine leichte Erhöhung .
# ::alignments 0-1.1.1.1 1-1.1.1.3 2-1.1.1.4 3-1.1.1.2.1 4-1.1.1.2.2 5-1.1.2 6-1.1.3.2 7-1.1.3.3 8-1.1.3.4 10-1.1.3.1.1 11-1.1.3.1.2.1 12-1.1.3.1.2.2 13-1.1.3.1.3.1 14-1.1.3.1.3.2 15-1.1.3.1.3.3 16-1.1.3.1.3.4 17-1.1.3.1.4 20-1.1.4.1 21-1.1.4.2 22-1.1.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label
                         :R (v18 / label~e.3)
                         :C (v19 / label~e.4))
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :S (v4 / label~e.5)
           :A (v5 / label
                  :E (v11 / label
                          :R (v20 / label~e.10)
                          :A (v21 / label
                                  :R (v24 / label~e.11)
                                  :C (v25 / label~e.12))
                          :A (v22 / label
                                  :R (v26 / label~e.13)
                                  :E (v27 / label~e.14)
                                  :E (v28 / label~e.15)
                                  :C (v29 / label~e.16))
                          :S (v23 / label~e.17)
                          :A (v14 / label~e.8))
                  :E (v12 / label~e.6)
                  :E (v13 / label~e.7)
                  :C v14)
           :A (v6 / label
                  :E (v15 / label~e.20)
                  :E (v16 / label~e.21)
                  :C (v17 / label~e.22))))
