# ::id 25644002
# ::tok Ich vermutete , die Mannschaft sei mit inneren Reparaturen beschäftigt , die durch die Heftigkeit der mechanischen Bewegungen der Maschine notwendig geworden .
# ::alignments 0-1.1.2 1-1.1.3 4-1.1.4.4.1.2 6-1.1.4.1.1 7-1.1.4.1.2 8-1.1.4.1.3 9-1.1.4.2 12-1.1.4.1.5.1 14-1.1.4.1.5.2.2 15-1.1.4.1.5.3.1 16-1.1.4.1.5.4 17-1.1.4.1.5.3.2 18-1.1.4.1.5.5.1 19-1.1.4.1.5.5.2 20-1.1.4.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :A (v6 / label
                         :R (v9 / label~e.6)
                         :D (v10 / label~e.7)
                         :P (v11 / label~e.8)
                         :A (v12 / label
                                 :R (v15 / label~e.12)
                                 :D (v16 / label
                                         :C (v21 / label~e.14))
                                 :P (v17 / label
                                         :R (v22 / label~e.15)
                                         :C (v23 / label~e.17))
                                 :D (v18 / label~e.16)
                                 :A (v19 / label
                                         :R (v24 / label~e.18)
                                         :C (v25 / label~e.19)))
                         :D (v13 / label~e.20))
                  :P (v7 / label~e.9)
                  :A (v8 / label
                         :A (v14 / label
                                 :C (v20 / label~e.4))))))
