# ::id 25414006
# ::tok Bei der Unmöglichkeit , mir eine Meinung zu bilden , schwankte ich von einem Extrem zum andern .
# ::alignments 0-1.1 2-1.2.2.2 4-1.2.3.1 6-1.2.3.2.2 8-1.2.3.4 10-1.3.2 11-1.3.3 12-1.3.4.1 13-1.3.4.2 14-1.3.1.3 15-1.3.1.1 16-1.3.1.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label)
           :S (v6 / label
                  :C (v12 / label~e.2))
           :A (v7 / label
                  :A (v13 / label~e.4)
                  :A (v14 / label
                          :C (v21 / label~e.6))
                  :P (v15 / label~e.8)))
    :H (v4 / label
           :A (v8 / label
                  :R (v16 / label~e.15)
                  :Q (v17 / label~e.16)
                  :C (v18 / label~e.14))
           :P (v9 / label~e.10)
           :A (v10 / label~e.11)
           :A (v11 / label
                   :R (v19 / label~e.12)
                   :Q (v20 / label~e.13)
                   :C v18)))
