# ::id 25488150
# ::tok Plötzlich vernahm man im Innern des Fahrzeugs ein Rasseln heftig gerüttelten Eisen werks .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3.1 6-1.1.4.3.2 7-1.1.5.3 8-1.1.5.1 9-1.1.5.2.1 10-1.1.5.2.2 11-1.1.5.2.3 12-1.1.5.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :R (v8 / label~e.3)
                  :C (v9 / label~e.4)
                  :E (v10 / label
                          :R (v14 / label~e.5)
                          :C (v15 / label~e.6)))
           :A (v7 / label
                  :C (v11 / label~e.8)
                  :E (v12 / label
                          :E (v16 / label~e.9)
                          :E (v17 / label~e.10)
                          :E (v18 / label~e.11)
                          :C (v19 / label~e.12))
                  :E (v13 / label~e.7))))
