# ::id 25705017
# ::tok Gegen 5 Uhr abends gewahrten wir nördlich das Kap Ras-Mohammed , das zwischen dem Golf von Suez und dem von Acabah das Ende des Peträischen Arabiens bildet .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.4 7-1.1.5.2 8-1.1.5.3 9-1.1.5.4 11-1.1.5.1.1 12-1.1.5.1.2.1 13-1.1.5.1.2.2.1.1 14-1.1.5.1.2.2.1.2 15-1.1.5.1.2.2.2 16-1.1.5.1.2.2.3 17-1.1.5.1.2.3 18-1.1.5.1.2.4.1 19-1.1.5.1.2.4.2 20-1.1.5.1.2.4.3 21-1.1.5.1.3.2 22-1.1.5.1.3.3 23-1.1.5.1.3.1.1 24-1.1.5.1.3.1.2.1 25-1.1.5.1.3.1.2.2 26-1.1.5.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1,2)
                  :C (v10 / label~e.3))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)
           :D (v6 / label~e.6)
           :A (v7 / label
                  :E (v11 / label
                          :R (v15 / label~e.11)
                          :A (v16 / label
                                  :R (v19 / label~e.12)
                                  :C (v20 / label
                                          :E (v26 / label
                                                  :E (v34 / label~e.13)
                                                  :C (v35 / label~e.14))
                                          :R (v27 / label~e.15)
                                          :C (v28 / label~e.16))
                                  :N (v21 / label~e.17)
                                  :C (v22 / label
                                          :E (v29 / label~e.18)
                                          :R (v30 / label~e.19)
                                          :C (v31 / label~e.20)))
                          :A (v17 / label
                                  :E (v23 / label
                                          :R (v32 / label~e.23)
                                          :C (v33 / label
                                                  :C (v36 / label~e.24)
                                                  :C (v37 / label~e.25)))
                                  :E (v24 / label~e.21)
                                  :C (v25 / label~e.22))
                          :P (v18 / label~e.26)
                          :A (v13 / label~e.8))
                  :E (v12 / label~e.7)
                  :E v13
                  :C (v14 / label~e.9))))
