# ::id 25488000036
# ::tok Und er steckte eine Messer klinge unter meine Kleider und zerschnitt sie in einem Zug von oben bis unten .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 4-1.2.3.2 5-1.2.3.3 6-1.2.4.1 7-1.2.4.2.2 8-1.2.4.3 9-1.3 10-1.4.2 11-1.4.3 12-1.4.4.1 13-1.4.4.2 14-1.4.4.3 15-1.4.1.1 16-1.4.1.2 17-1.4.1.3 18-1.4.1.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.1)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5))
           :A (v9 / label
                  :R (v16 / label~e.6)
                  :E (v17 / label
                          :A (v18 / label~e.8)
                          :A (v26 / label~e.7))
                  :C v18))
    :L (v4 / label~e.9)
    :H (v5 / label
           :A (v10 / label
                   :R (v19 / label~e.15)
                   :C (v20 / label~e.16)
                   :R (v21 / label~e.17)
                   :C (v22 / label~e.18))
           :P (v11 / label~e.10)
           :A (v12 / label~e.11)
           :D (v13 / label
                   :R (v23 / label~e.12)
                   :Q (v24 / label~e.13)
                   :C (v25 / label~e.14))))
