# ::id 25761013
# ::tok Einige Meilen weit waren die Wogen rot gefärbt , und die ›Nautilus‹ schwamm durch ein Blut meer .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 4-1.1.4.1 5-1.1.4.2 6-1.1.5 7-1.1.6 9-1.2 10-1.3.1.1 11-1.3.1.2 12-1.3.2 13-1.3.3.1 14-1.3.3.2 15-1.3.3.3 16-1.3.3.4
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :C (v14 / label~e.1))
           :D (v6 / label~e.2)
           :A (v7 / label
                  :E (v15 / label~e.4)
                  :C (v16 / label~e.5))
           :D (v8 / label~e.6)
           :S (v9 / label~e.7))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v10 / label
                   :E (v17 / label~e.10)
                   :C (v18 / label~e.11))
           :P (v11 / label~e.12)
           :A (v12 / label
                   :R (v19 / label~e.13)
                   :E (v20 / label~e.14)
                   :E (v21 / label~e.15)
                   :C (v22 / label~e.16))))
