# ::id 25789011
# ::tok Gleich darauf sahen wir ein Dutzend Mann auf der Eis bank sich aufstellen , unter ihnen Ned , der durch seinen hohen Wuchs kenntlich war .
# ::alignments 0-1.1 1-1.1 2-1.2.1 3-1.2.2 4-1.2.3.3.2 5-1.2.3.3.3 6-1.2.3.3.4 7-1.2.3.4.1 8-1.2.3.4.2 9-1.2.3.4.3 10-1.2.3.4.4 11-1.2.3.1 12-1.2.3.1 14-1.2.3.3.1.2 15-1.2.3.3.1.3 16-1.2.3.3.1.4.1 18-1.2.3.3.1.4.2.2 19-1.2.3.3.1.4.2.3.1 20-1.2.3.3.1.4.2.3.2 21-1.2.3.3.1.4.2.3.3 22-1.2.3.3.1.4.2.3.4 23-1.2.3.3.1.4.2.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :P (v4 / label~e.2)
           :A (v5 / label~e.3)
           :A (v6 / label
                  :P (v7 / label~e.11,12)
                  :A (v8 / label
                         :E (v10 / label
                                 :S (v18 / label)
                                 :R (v19 / label~e.14)
                                 :A (v20 / label~e.15)
                                 :A (v21 / label
                                         :C (v22 / label~e.16)
                                         :E (v23 / label
                                                 :A v22
                                                 :R (v24 / label~e.18)
                                                 :A (v25 / label
                                                         :R (v27 / label~e.19)
                                                         :E (v28 / label~e.20)
                                                         :E (v29 / label~e.21)
                                                         :C (v30 / label~e.22))
                                                 :S (v26 / label~e.23))))
                         :E (v11 / label~e.4)
                         :E (v12 / label~e.5)
                         :C (v13 / label~e.6))
                  :A (v9 / label
                         :R (v14 / label~e.7)
                         :E (v15 / label~e.8)
                         :E (v16 / label~e.9)
                         :C (v17 / label~e.10)))))
