# ::id 25620006
# ::tok Als Gefangener an Bord der " Nautilus " zu bleiben , würde doch dem Los vor zu ziehen sein , dass man den Eingeborenen Papuasiens in die Hände fiele .
# ::alignments 0-1.1.2.1.1 1-1.1.2.1.2 2-1.1.2.2.1 3-1.1.2.2.2 4-1.1.2.2.3.1 6-1.1.2.2.3.2 9-1.1.2.4 12-1.1.6 14-1.1.7.2 15-1.1.8 17-1.1.8 18-1.1.1 20-1.1.7.3.1 21-1.1.7.3.2 23-1.1.7.3.3.1.2 24-1.1.7.3.3.2 25-1.1.7.3.4.1 27-1.1.7.3.4.3 28-1.1.7.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.18)
           :A (v4 / label
                  :S (v8 / label
                         :R (v13 / label~e.0)
                         :C (v14 / label~e.1))
                  :A (v9 / label
                         :R (v15 / label~e.2)
                         :C (v16 / label~e.3)
                         :E (v17 / label
                                 :R (v23 / label~e.4)
                                 :C (v24 / label~e.6)))
                  :D (v10 / label~e.9))
           :D (v5 / label~e.12)
           :A (v6 / label
                  :C (v11 / label~e.14)
                  :E (v12 / label
                          :R (v18 / label~e.20)
                          :A (v19 / label~e.21)
                          :A (v20 / label
                                  :A (v25 / label
                                          :C (v29 / label~e.23))
                                  :A (v26 / label~e.24))
                          :A (v21 / label
                                  :R (v27 / label~e.25)
                                  :C (v28 / label~e.27))
                          :P (v22 / label~e.28)))
           :S (v7 / label~e.15,17)))
