# ::id 25756018
# ::tok »Ich will Ihnen ein Beispiel sagen . Ich habe im Jahr 65 in der Nähe von Grönland einen Walfisch aufgetrieben , dem steckte in der Seite eine Harpune mit dem Stempel eines Walfischjägers der Beringstraße . Nun frage ich Sie , wie ist es möglich gewesen , daß ein Tier , das im Westen von Amerika getroffen worden , im Osten erlegt wurde , wenn es nicht über den Äquator kam , sei es ums Kap Horn oder das Kap der Guten Hoffnung ? «
# ::alignments 0-1.1.3.6.1 1-1.1.3.6.2 2-1.1.3.6.3 3-1.1.3.6.4.1 4-1.1.3.6.4.2 5-1.1.3.6.5 7-1.1.3.7.6 9-1.1.3.7.2.1 10-1.1.3.7.2.2 11-1.1.3.7.2.3 12-1.1.3.7.3.1.1 13-1.1.3.7.3.1.2 14-1.1.3.7.3.1.3 15-1.1.3.7.3.2 16-1.1.3.7.3.3 17-1.1.3.7.4.1 18-1.1.3.7.4.2 19-1.1.3.7.5 21-1.1.3.1.1 22-1.1.3.1.2 23-1.1.3.1.3.1 24-1.1.3.1.3.2 25-1.1.3.1.3.3 26-1.1.3.1.4.2 27-1.1.3.1.4.3 28-1.1.3.1.4.1.2 29-1.1.3.1.4.1.3 30-1.1.3.1.4.1.4 31-1.1.3.1.4.1.1.2 32-1.1.3.1.4.1.1.3 33-1.1.3.1.4.1.1.1.1 34-1.1.3.1.4.1.1.1.2 37-1.1.3.5.3 38-1.1.3.5.4 39-1.1.3.5.5 41-1.1.3.5.6.4.1 43-1.1.3.5.6.4.3 44-1.1.3.5.6.4.4 47-1.1.3.5.6.5 48-1.1.3.5.6.6.2.3 49-1.1.3.5.6.6.2.4 51-1.1.3.5.6.6.2.2.1 52-1.1.3.5.6.6.2.2.2.1.1 53-1.1.3.5.6.6.2.2.2.1.2 54-1.1.3.5.6.6.2.2.2.2 55-1.1.3.5.6.6.2.2.2.3 56-1.1.3.5.6.6.2.2.3 59-1.1.3.5.6.6.3.1 60-1.1.3.5.6.6.3.2 61-1.1.3.5.6.6.4 64-1.1.3.5.6.7 65-1.1.3.5.6.8.1 66-1.1.3.5.6.8.2 67-1.1.3.5.6.8.3.1 68-1.1.3.5.6.8.3.2 69-1.1.3.5.6.8.3.3 70-1.1.3.5.6.8.4 72-1.1.3.5.6.9.1 74-1.1.3.5.6.9.3.1 75-1.1.3.5.6.9.3.2.1.1 76-1.1.3.5.6.9.3.2.1.2 77-1.1.3.5.6.9.3.2.2 78-1.1.3.5.6.9.3.2.3.4 79-1.1.3.5.6.9.3.2.3.5 80-1.1.3.5.6.9.3.2.3.3 81-1.1.3.5.6.9.3.2.3.3 82-1.1.3.5.6.9.3.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v10 / label~e.21)
                         :P (v11 / label~e.22)
                         :A (v12 / label
                                 :R (v28 / label~e.23)
                                 :E (v29 / label~e.24)
                                 :C (v30 / label~e.25))
                         :A (v13 / label
                                 :E (v31 / label
                                         :E (v50 / label
                                                 :E (v69 / label
                                                         :R (v82 / label~e.33)
                                                         :C (v83 / label~e.34))
                                                 :R (v70 / label~e.31)
                                                 :C (v71 / label~e.32))
                                         :R (v51 / label~e.28)
                                         :E (v52 / label~e.29)
                                         :C (v53 / label~e.30))
                                 :E (v32 / label~e.26)
                                 :C (v33 / label~e.27)))
                  :H (v7 / label
                         :P (v14 / label~e.37)
                         :A (v15 / label~e.38)
                         :A (v16 / label~e.39)
                         :A (v17 / label
                                 :H (v34 / label
                                         :D (v54 / label~e.41)
                                         :A (v55 / label~e.43)
                                         :S (v56 / label~e.44))
                                 :L (v35 / label~e.47)
                                 :H (v36 / label
                                         :A (v57 / label
                                                 :E (v72 / label
                                                         :R (v84 / label~e.51)
                                                         :A (v85 / label
                                                                 :E (v90 / label
                                                                         :R (v98 / label~e.52)
                                                                         :C (v99 / label~e.53))
                                                                 :R (v91 / label~e.54)
                                                                 :C (v92 / label~e.55))
                                                         :P (v86 / label~e.56)
                                                         :A (v74 / label~e.49))
                                                 :E (v73 / label~e.48)
                                                 :C v74)
                                         :A (v58 / label
                                                 :R (v75 / label~e.59)
                                                 :C (v76 / label~e.60))
                                         :S (v59 / label~e.61))
                                 :L (v37 / label~e.64)
                                 :H (v38 / label
                                         :A (v60 / label~e.65)
                                         :D (v61 / label~e.66)
                                         :A (v62 / label
                                                 :R (v77 / label~e.67)
                                                 :E (v78 / label~e.68)
                                                 :C (v79 / label~e.69))
                                         :P (v63 / label~e.70))
                                 :H (v39 / label
                                         :S (v64 / label~e.72)
                                         :A (v65 / label
                                                 :R (v80 / label~e.74)
                                                 :C (v81 / label
                                                         :C (v87 / label
                                                                 :E (v93 / label~e.75)
                                                                 :C (v94 / label~e.76))
                                                         :N (v88 / label~e.77)
                                                         :C (v89 / label
                                                                 :E (v95 / label~e.80,81,82)
                                                                 :E (v96 / label~e.78)
                                                                 :C (v97 / label~e.79)))))))
                  :H (v8 / label
                         :A (v18 / label~e.0)
                         :D (v19 / label~e.1)
                         :A (v20 / label~e.2)
                         :A (v21 / label
                                 :E (v40 / label~e.3)
                                 :C (v41 / label~e.4))
                         :P (v22 / label~e.5))
                  :H (v9 / label
                         :T (v23 / label
                                 :R (v42 / label~e.9)
                                 :C (v43 / label~e.10)
                                 :E (v44 / label~e.11))
