# ::id 25828021
# ::tok Die ›Nautilus‹ fing an in vertikaler Richtung unter zu sinken , indem die Bewegung der Schraube gehemmt war .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 7-1.1.4 9-1.1.4 11-1.2 12-1.3.2.1.1 13-1.3.2.1.2 14-1.3.2.2.1 15-1.3.2.2.2 16-1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :D (v6 / label~e.2,3)
           :A (v7 / label
                  :R (v13 / label~e.4)
                  :E (v14 / label~e.5)
                  :C (v15 / label~e.6))
           :P (v8 / label~e.7,9))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v9 / label
                  :P (v16 / label
                          :E (v18 / label~e.12)
                          :C (v19 / label~e.13))
                  :A (v17 / label
                          :R (v20 / label~e.14)
                          :C (v21 / label~e.15)))
           :S (v10 / label~e.16)))
