# ::id 25630001
# ::tok Der » große Smaragdvogel « ist einer der seltensten .
# ::alignments 2-1.1.2.2 3-1.1.2.2 5-1.1.3 6-1.1.4.4 7-1.1.4.1 8-1.1.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.2,3))
           :S (v4 / label~e.5)
           :A (v5 / label
                  :R (v7 / label~e.7)
                  :E (v8 / label
                         :A (v11 / label)
                         :S (v12 / label~e.8))
                  :C (v9 / label)
                  :Q (v10 / label~e.6))))
