# ::id 25631005
# ::tok Ich glaube , hätte der Kanadier nicht so viel gesprochen , so hätte er mit seiner Freude den ganzen Trupp erlegt !
# ::alignments 0-1.1.2 1-1.1.3 3-1.1.4.3.1 5-1.1.4.3.2.1.2 6-1.1.4.3.3 7-1.1.4.3.4.1 8-1.1.4.3.4.2 9-1.1.4.3.5 11-1.1.4.4 12-1.1.4.1.1 13-1.1.4.1.2 14-1.1.4.1.3.1 15-1.1.4.1.3.2 16-1.1.4.1.3.3 18-1.1.4.1.4.3.1 19-1.1.4.1.4.3.2 20-1.1.4.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :H (v6 / label
                         :D (v9 / label~e.12)
                         :A (v10 / label~e.13)
                         :A (v11 / label
                                 :R (v19 / label~e.14)
                                 :A (v20 / label~e.15)
                                 :S (v21 / label~e.16))
                         :A (v12 / label
                                 :C (v22 / label)
                                 :Q (v23 / label
                                         :E (v27 / label~e.18)
                                         :C (v28 / label~e.19)))
                         :P (v13 / label~e.20))
                  :H (v7 / label
                         :D (v14 / label~e.3)
                         :A (v15 / label
                                 :A (v24 / label
                                         :C (v29 / label~e.5)))
                         :D (v16 / label~e.6)
                         :D (v17 / label
                                 :E (v25 / label~e.7)
                                 :C (v26 / label~e.8))
                         :P (v18 / label~e.9))
                  :L (v8 / label~e.11))))
