# ::id 25594013
# ::tok Diese Pflanzen gehen aus sich selbst hervor , und das Prinzip ihres Daseins liegt im Wasser , das ihnen Kraft und Nahrung gewährt .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.2 8-1.2 10-1.3.1.2 11-1.3.1.3.1 12-1.3.1.3.2 13-1.3.2 14-1.3.3.1 15-1.3.3.2 17-1.3.3.3.2 18-1.3.3.3.3 19-1.3.3.3.4.1 20-1.3.3.3.4.2 21-1.3.3.3.4.3 22-1.3.3.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :P (v6 / label~e.2,6)
           :A (v7 / label
                  :R (v13 / label~e.3)
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v8 / label
                  :C (v16 / label~e.10)
                  :E (v17 / label
                          :A (v21 / label~e.11)
                          :S (v22 / label~e.12)))
           :S (v9 / label~e.13)
           :A (v10 / label
                   :R (v18 / label~e.14)
                   :C (v19 / label~e.15)
                   :E (v20 / label
                           :A v19
                           :R (v23 / label~e.17)
                           :A (v24 / label~e.18)
                           :A (v25 / label
                                   :C (v27 / label~e.19)
                                   :N (v28 / label~e.20)
                                   :C (v29 / label~e.21))
                           :P (v26 / label~e.22)))))
