# ::id 25705003
# ::tok Ich hörte das Knirschen seiner Zähne am Eisenblech , der Dugong verschwand und zog die Harpune mit sich .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.3.1 7-1.1.3.3.2 9-1.2.1.1 10-1.4.4 11-1.2.2 12-1.3 13-1.4.1 14-1.4.2.1 15-1.4.2.2 16-1.4.3.1 17-1.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :A (v8 / label
                  :P (v15 / label
                          :E (v23 / label~e.2)
                          :C (v24 / label~e.3))
                  :A (v16 / label
                          :E (v25 / label~e.4)
                          :C (v26 / label~e.5))
                  :A (v17 / label
                          :R (v27 / label~e.6)
                          :C (v28 / label~e.7))))
    :H (v3 / label
           :A (v9 / label
                  :E (v18 / label~e.9)
                  :C (v14 / label~e.10))
           :P (v10 / label~e.11))
    :L (v4 / label~e.12)
    :H (v5 / label
           :P (v11 / label~e.13)
           :A (v12 / label
                   :E (v19 / label~e.14)
                   :C (v20 / label~e.15))
           :A (v13 / label
                   :R (v21 / label~e.16)
                   :C (v22 / label~e.17))
           :A v14))
