# ::id 25489074
# ::tok Er beschwerte sich heftig , dass man gegen das Völkerrecht ihn gefangenhalte , fragte , welches Gesetz dieses gestatte , berief sich auf die Habeas-Corpus-Akte , drohte mit gerichtlicher Verfolgung , gebärdete sich , schrie , und gab schließlich in ausdrucksvoller Weise zu erkennen , dass wir Hungers sterben würden .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3.1 8-1.1.4.3.2 9-1.1.4.3.3 10-1.1.4.4 11-1.1.4.5 13-1.2.2 15-1.2.3.1.1 16-1.2.3.1.2 17-1.2.3.2 18-1.2.3.3 20-1.3.2 21-1.3.2 22-1.3.3.1 23-1.3.3.2 24-1.3.3.3 26-1.4.1 27-1.4.2.1 28-1.4.2.2 29-1.4.2.3 31-1.5.2 32-1.5.2 34-1.6.2 36-1.7 37-1.8.1 38-1.8.2 39-1.8.3.1 40-1.8.3.2 41-1.8.3.3 43-1.8.1 45-1.8.5.1 46-1.8.5.2 47-1.8.5.3 48-1.8.5.4 49-1.8.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v10 / label~e.0)
           :P (v11 / label~e.1,2)
           :D (v12 / label~e.3)
           :A (v13 / label
                   :R (v30 / label~e.5)
                   :A (v31 / label~e.6)
                   :A (v32 / label
                           :R (v52 / label~e.7)
                           :E (v53 / label~e.8)
                           :C (v54 / label~e.9))
                   :A (v33 / label~e.10)
                   :P (v34 / label~e.11)))
    :H (v3 / label
           :A (v14 / label)
           :P (v15 / label~e.13)
           :A (v16 / label
                   :A (v35 / label
                           :E (v55 / label~e.15)
                           :C (v56 / label~e.16))
                   :A (v36 / label~e.17)
                   :S (v37 / label~e.18)))
    :H (v4 / label
           :A (v17 / label)
           :P (v18 / label~e.20,21)
           :A (v19 / label
                   :R (v38 / label~e.22)
                   :E (v39 / label~e.23)
                   :C (v40 / label~e.24)))
    :H (v5 / label
           :P (v20 / label~e.26)
           :A (v21 / label
                   :R (v41 / label~e.27)
                   :E (v42 / label~e.28)
                   :C (v43 / label~e.29))
           :A v10)
    :H (v6 / label
           :A (v22 / label)
           :P (v23 / label~e.31,32))
    :H (v7 / label
           :A (v24 / label)
           :P (v25 / label~e.34))
    :L (v8 / label~e.36)
    :H (v9 / label
           :P (v26 / label~e.37,43)
           :D (v27 / label~e.38)
           :A (v28 / label
                   :R (v44 / label~e.39)
                   :E (v45 / label~e.40)
                   :C (v46 / label~e.41))
           :A (v29 / label
                   :R (v47 / label~e.45)
                   :A (v48 / label~e.46)
                   :A (v49 / label~e.47)
                   :P (v50 / label~e.48)
                   :D (v51 / label~e.49))
           :A v10))
