# ::id 25618008
# ::tok Doch hatte das Schiff durchaus keinen Schaden bekommen , da sein Rumpf so solid gebaut war .
# ::alignments 0-1.1 2-1.2.2.1 3-1.2.2.2 4-1.2.3.1 5-1.2.3.2 6-1.2.4 7-1.2.5 9-1.3 10-1.4.1.1 11-1.4.1.2 12-1.4.2.1 13-1.4.2.2 14-1.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label
                  :E (v13 / label~e.2)
                  :C (v14 / label~e.3))
           :D (v7 / label
                  :E (v15 / label~e.4)
                  :C (v16 / label~e.5))
           :A (v8 / label~e.6)
           :P (v9 / label~e.7))
    :L (v4 / label~e.9)
    :H (v5 / label
           :A (v10 / label
                   :E (v17 / label~e.10)
                   :C (v18 / label~e.11))
           :D (v11 / label
                   :E (v19 / label~e.12)
                   :C (v20 / label~e.13))
           :P (v12 / label~e.14)))
