# ::id 25655012
# ::tok » Hier ist unser Friedhof , einige hundert Fuß unter dem Meeresspiegel ! «
# ::alignments 1-1.1.3.1 3-1.1.3.3.1 4-1.1.3.3.2 6-1.1.3.4.1.1.1 7-1.1.3.4.1.1.2 8-1.1.3.4.1.2 9-1.1.3.4.2 10-1.1.3.4.3.1 11-1.1.3.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :S (v6 / label~e.1)
                  :A (v7 / label
                         :E (v9 / label~e.3)
                         :C (v10 / label~e.4))
                  :A (v8 / label
                         :A (v11 / label
                                 :E (v14 / label
                                         :E (v18 / label~e.6)
                                         :C (v19 / label~e.7))
                                 :C (v15 / label~e.8))
                         :S (v12 / label~e.9)
                         :A (v13 / label
                                 :E (v16 / label~e.10)
                                 :C (v17 / label~e.11))
                         :A v10))))
