# ::id 25771000
# ::tok Ich schlief doch unruhig während dieser Nacht : Furcht und Hoffnung hielten mich in steter Spannung .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.5.3 8-1.2.1.1 9-1.2.1.2 10-1.2.1.3 11-1.2.2 12-1.2.3 13-1.2.4.2.1 14-1.2.4.2.2 15-1.2.4.2.3
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :S (v5 / label~e.1)
           :D (v6 / label~e.2)
           :D (v7 / label~e.3)
           :A (v8 / label
                  :R (v13 / label~e.4)
                  :E (v14 / label~e.5)
                  :C (v15 / label~e.6)))
    :H (v3 / label
           :A (v9 / label
                  :C (v16 / label~e.8)
                  :N (v17 / label~e.9)
                  :C (v18 / label~e.10))
           :S (v10 / label~e.11)
           :A (v11 / label~e.12)
           :A (v12 / label
                   :A v11
                   :P (v19 / label
                           :R (v20 / label~e.13)
                           :E (v21 / label~e.14)
                           :C (v22 / label~e.15)))))
