# ::id 25700001
# ::tok » Darf man fragen , wie Sie diese Entdeckung gemacht haben ? «
# ::alignments 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 5-1.1.3.4.1 6-1.1.3.4.2 7-1.1.3.4.3.1 8-1.1.3.4.3.2 9-1.1.3.4.4
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :D (v6 / label~e.1)
                  :A (v7 / label~e.2)
                  :P (v8 / label~e.3)
                  :A (v9 / label
                         :D (v10 / label~e.5)
                         :A (v11 / label~e.6)
                         :A (v12 / label
                                 :E (v14 / label~e.7)
                                 :C (v15 / label~e.8))
                         :P (v13 / label~e.9)))))
