# ::id 25835000
# ::tok Ich blieb also bis 6 Uhr früh , ohne daß Kapitän Nemo mich zu bemerken schien .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4 3-1.1.5.1 4-1.1.5.2 5-1.1.5.2 6-1.1.5.3 8-1.1.6.1 9-1.1.6.2 10-1.1.6.3.1 11-1.1.6.3.2 12-1.1.6.4 14-1.1.6.6 15-1.1.6.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :D (v5 / label~e.2)
           :T (v6 / label
                  :R (v8 / label~e.3)
                  :C (v9 / label~e.4,5)
                  :E (v10 / label~e.6))
           :A (v7 / label
                  :D (v11 / label~e.8)
                  :R (v12 / label~e.9)
                  :A (v13 / label
                          :E (v17 / label~e.10)
                          :C (v18 / label~e.11))
                  :A (v14 / label~e.12)
                  :P (v15 / label~e.14)
                  :D (v16 / label~e.15))))
