# ::id 25763020
# ::tok Dann allerwärts polterndes Zusammenstürzen hinpurzelnder Eisberge mit wechselnden Dekorationen wie in einem Diorama .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 4-1.2.4.1 5-1.2.4.2 6-1.2.5.1 7-1.2.5.2 8-1.2.5.3 9-1.3.2 10-1.3.3.4 11-1.3.3.1 12-1.3.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v5 / label~e.1)
           :D (v6 / label~e.2)
           :P (v7 / label~e.3)
           :A (v8 / label
                  :P (v13 / label~e.4)
                  :A (v14 / label~e.5))
           :A (v9 / label
                  :R (v15 / label~e.6)
                  :P (v16 / label~e.7)
                  :A (v17 / label~e.8)))
    :H (v4 / label
           :S (v10 / label)
           :R (v11 / label~e.9)
           :A (v12 / label
                   :E (v18 / label~e.11)
                   :C (v19 / label~e.12)
                   :R (v20 / label~e.10))))
