# ::id 25842020
# ::tok Ein Brausen , das vom Echo wiederholt gehört wurde .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.2.4.6 4-1.1.2.4.1.1 5-1.1.2.4.1.2 6-1.1.2.4.2 7-1.1.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label)
           :A (v4 / label
                  :E (v5 / label~e.0)
                  :C (v6 / label~e.1)
                  :E (v7 / label
                         :A (v8 / label
                                :R (v12 / label~e.4)
                                :C (v13 / label~e.5))
                         :D (v9 / label~e.6)
                         :P (v10 / label~e.7)
                         :R (v11 / label~e.3)))))
