# ::id 25654014
# ::tok Als es weit , tief und lang genug war , traten die Träger hinzu , und der Leichnam , in weiße Byssus gehüllt , wurde in die nasse Stätte eingesenkt .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 4-1.2.2.2 5-1.2.2.3 6-1.2.2.4 7-1.2.3 10-1.3.1 11-1.3.2.1 12-1.3.2.2 13-1.3.1 15-1.4 16-1.5.1.1 17-1.5.1.2 19-1.5.1.3.2 20-1.5.1.3.3.1 21-1.5.1.3.3.2 22-1.5.1.3.4 25-1.5.3.1 26-1.5.3.2 27-1.5.3.3 28-1.5.3.4 29-1.5.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.1)
           :S (v8 / label
                  :C (v15 / label~e.2)
                  :C (v16 / label~e.4)
                  :N (v17 / label~e.5)
                  :C (v18 / label~e.6))
           :D (v9 / label~e.7))
    :H (v4 / label
           :P (v10 / label~e.10,13)
           :A (v11 / label
                   :E (v19 / label~e.11)
                   :C (v20 / label~e.12)))
    :L (v5 / label~e.15)
    :H (v6 / label
           :A (v12 / label
                   :E (v21 / label~e.16)
                   :C (v22 / label~e.17)
                   :E (v23 / label
                           :A v22
                           :R (v28 / label~e.19)
                           :A (v29 / label
                                   :E (v31 / label~e.20)
                                   :C (v32 / label~e.21))
                           :S (v30 / label~e.22)))
           :A (v13 / label
                   :R (v24 / label~e.25)
                   :E (v25 / label~e.26)
                   :E (v26 / label~e.27)
                   :C (v27 / label~e.28))
           :P (v14 / label~e.29)))
