# ::id 25523018
# ::tok Wodurch ist sein Haß gegen die menschliche Gesellschaft , ein Haß , der vielleicht auf schreckliche Rache ausging , hervorgerufen worden ?
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4 9-1.2.1.1 10-1.2.1.2 12-1.2.2 13-1.2.3 14-1.2.4.1 15-1.2.4.2 16-1.2.4.3 17-1.2.5 19-1.1.5 20-1.1.6
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :A (v5 / label
                  :E (v14 / label~e.2)
                  :C (v15 / label~e.3))
           :A (v6 / label
                  :R (v16 / label~e.4)
                  :E (v17 / label~e.5)
                  :E (v18 / label~e.6)
                  :C (v19 / label~e.7))
           :P (v7 / label~e.19)
           :D (v8 / label~e.20))
    :H (v3 / label
           :A (v9 / label
                  :E (v20 / label~e.9)
                  :C (v21 / label~e.10))
           :R (v10 / label~e.12)
           :D (v11 / label~e.13)
           :A (v12 / label
                   :R (v22 / label~e.14)
                   :E (v23 / label~e.15)
                   :C (v24 / label~e.16))
           :P (v13 / label~e.17)))
