# ::id 25811021
# ::tok Ohne ein Wort zu reden , vielleicht ohne uns zu sehen , trat er ans Fenster , besah die Polypen und sagte einige Worte zu seinem Lieutenant .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 4-1.2.3 6-1.3.1 7-1.4 8-1.3.2 10-1.3.4 12-1.5.1 13-1.5.2 14-1.5.3.1 15-1.5.3.2 17-1.6.1 18-1.6.2.1 19-1.6.2.2 20-1.7 21-1.8.1 22-1.8.2.1 23-1.8.2.2 24-1.8.3.1 25-1.8.3.2 26-1.8.3.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v10 / label
                   :E (v23 / label~e.1)
                   :C (v24 / label~e.2))
           :P (v11 / label~e.4))
    :H (v4 / label
           :D (v12 / label~e.6)
           :A (v13 / label~e.8)
           :P (v14 / label~e.10))
    :L (v5 / label~e.7)
    :H (v6 / label
           :P (v15 / label~e.12)
           :A (v16 / label~e.13)
           :A (v17 / label
                   :R (v25 / label~e.14)
                   :C (v26 / label~e.15)))
    :H (v7 / label
           :P (v18 / label~e.17)
           :A (v19 / label
                   :E (v27 / label~e.18)
                   :C (v28 / label~e.19)))
    :L (v8 / label~e.20)
    :H (v9 / label
           :P (v20 / label~e.21)
           :A (v21 / label
                   :E (v29 / label~e.22)
                   :C (v30 / label~e.23))
           :A (v22 / label
                   :R (v31 / label~e.24)
                   :E (v32 / label~e.25)
                   :C (v33 / label~e.26))))
