# ::id 25503003
# ::tok Unter diesen Büchern bemerkte ich die Meister werke alter und neuer Literatur , d.h . alles Schönste , was der menschliche Geist von Homer bis auf die jetzt lebenden Koryphäen geliefert .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4 8-1.1.4.1.1 9-1.1.4.1.2 10-1.1.4.1.3.1 11-1.1.4.1.3.2 13-1.2 15-1.3.7.1 16-1.3.7.2 18-1.3.1 19-1.3.2.1 20-1.3.2.2 21-1.3.2.3 22-1.3.3.1 23-1.3.3.2 24-1.3.3.3 25-1.3.3.3 26-1.3.3.4.1.1 27-1.3.3.4.2 28-1.3.3.4.3 29-1.3.3.4.1.2 30-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v14 / label~e.0)
                  :E (v15 / label~e.1)
                  :C (v16 / label~e.2))
           :P (v6 / label~e.3)
           :A (v7 / label~e.4)
           :A (v8 / label
                  :E (v17 / label
                          :C (v30 / label~e.8)
                          :N (v31 / label~e.9)
                          :C (v32 / label
                                  :E (v36 / label~e.10)
                                  :C (v37 / label~e.11)))
                  :E (v18 / label~e.5)
                  :E (v19 / label~e.6)
                  :C (v20 / label~e.7)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :R (v9 / label~e.18)
           :A (v10 / label
                   :E (v21 / label~e.19)
                   :E (v22 / label~e.20)
                   :C (v23 / label~e.21))
           :A (v11 / label
                   :N (v24 / label~e.22)
                   :C (v25 / label~e.23)
                   :N (v26 / label~e.24,25)
                   :C (v27 / label
                           :A (v33 / label
                                   :E (v38 / label~e.26)
                                   :C (v39 / label~e.29))
                           :D (v34 / label~e.27)
                           :S (v35 / label~e.28)))
           :P (v12 / label~e.30)
           :A (v13 / label
                   :E (v28 / label~e.15)
                   :C (v29 / label~e.16))))
