# ::id 25501004
# ::tok » Jetzt , Herr Professor , wenn Sie die ›Nautilus‹ besichtigen wollen , stehe ich zu Ihren Diensten . «
# ::alignments 1-1.1.3.1.1 3-1.1.3.1.2.1 4-1.1.3.1.2.2 6-1.1.3.2 7-1.1.3.3.1 8-1.1.3.3.2.1 9-1.1.3.3.2.2 10-1.1.3.3.3 11-1.1.3.3.4 13-1.1.3.1.3 14-1.1.3.1.4 15-1.1.3.1.3 16-1.1.3.1.5 17-1.1.3.1.3
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :T (v9 / label~e.1)
                         :G (v10 / label
                                 :E (v18 / label~e.3)
                                 :C (v19 / label~e.4))
                         :P (v11 / label~e.13,15,17)
                         :A (v12 / label~e.14)
                         :A (v13 / label~e.16))
                  :L (v7 / label~e.6)
                  :H (v8 / label
                         :A (v14 / label~e.7)
                         :A (v15 / label
                                 :E (v20 / label~e.8)
                                 :C (v21 / label~e.9))
                         :P (v16 / label~e.10)
                         :D (v17 / label~e.11)))))
