# ::id 25489003
# ::tok Offenbar mit einer neuen Art von Piraten , die in ihrer Weise Beute machten .
# ::alignments 0-1.1.3 1-1.1.4.5 2-1.1.4.6 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3.1 6-1.1.4.3.2 8-1.1.4.4.1 9-1.1.4.4.2.1 10-1.1.4.4.2.2 11-1.1.4.4.2.3 12-1.1.4.4.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :G (v5 / label~e.0)
           :A (v6 / label
                  :E (v7 / label~e.3)
                  :C (v8 / label~e.4)
                  :E (v9 / label
                         :R (v13 / label~e.5)
                         :C (v14 / label~e.6))
                  :E (v10 / label
                          :R (v15 / label~e.8)
                          :D (v16 / label
                                  :R (v18 / label~e.9)
                                  :E (v19 / label~e.10)
                                  :C (v20 / label~e.11))
                          :P (v17 / label
                                  :C (v21 / label~e.12))
                          :A v14)
                  :R (v11 / label~e.1)
                  :E (v12 / label~e.2))))
