# ::id 25770013
# ::tok Eine Erschütterung gab mir zu erkennen , daß die Nautilus gegen die untere Fläche der Eisdecke gestoßen war , die , nach der Schwäche des Getöses zu urteilen , noch sehr dick war .
# ::alignments 0-1.1.2.1.1 1-1.1.2.1.2 2-1.1.3 3-1.1.5 5-1.1.7 7-1.1.1.1 8-1.1.1.2.1.1 9-1.1.1.2.1.2 10-1.1.1.2.2.2 11-1.1.1.2.2.4 12-1.1.1.2.2.5 13-1.1.1.2.2.6 14-1.1.1.2.2.3.1 15-1.1.1.2.2.3.2 16-1.1.1.2.3 19-1.1.1.2.2.1.1 21-1.1.1.3.2.2 22-1.1.1.3.2.3 23-1.1.1.3.2.4 24-1.1.1.3.2.1.1 25-1.1.1.3.2.1.2 27-1.1.1.3.4 29-1.1.1.2.2.1.2 30-1.1.1.2.2.1.3.1 31-1.1.1.2.2.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v8 / label~e.7)
                  :H (v9 / label
                         :A (v12 / label
                                 :E (v20 / label~e.8)
                                 :C (v21 / label~e.9))
                         :A (v13 / label
                                 :E (v22 / label
                                         :R (v32 / label~e.19)
                                         :D (v33 / label~e.29)
                                         :S (v34 / label
                                                 :E (v39 / label~e.30)
                                                 :C (v40 / label~e.31)))
                                 :R (v23 / label~e.10)
                                 :E (v24 / label
                                         :R (v35 / label~e.14)
                                         :C (v36 / label~e.15))
                                 :E (v25 / label~e.11)
                                 :E (v26 / label~e.12)
                                 :C (v27 / label~e.13))
                         :P (v14 / label~e.16))
                  :H (v10 / label
                          :A (v15 / label)
                          :A (v16 / label
                                  :E (v28 / label
                                          :R (v37 / label~e.24)
                                          :C (v38 / label~e.25))
                                  :R (v29 / label~e.21)
                                  :E (v30 / label~e.22)
                                  :C (v31 / label~e.23))
                          :P (v17 / label~e.27)))
           :A (v4 / label
                  :P (v11 / label
                          :E (v18 / label~e.0)
                          :C (v19 / label~e.1)))
           :D (v5 / label~e.2)
           :A (v6 / label~e.3)
           :S (v7 / label~e.5)))
