# ::id 25612003
# ::tok Die Eingeborenen verlegten sich auf Ausflüchte und Ableugnen und wollten sie nicht an die Unglücks stätte führen .
# ::alignments 0-1.1.1.1 1-1.3.6 2-1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 7-1.1.3.4 8-1.2 9-1.3.1 10-1.3.2 11-1.3.3 12-1.3.4.1 13-1.3.4.2 14-1.3.4.3 15-1.3.4.4 16-1.3.5
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v14 / label~e.0)
                  :C (v13 / label~e.1))
           :P (v6 / label~e.2,3)
           :A (v7 / label
                  :R (v15 / label~e.4)
                  :C (v16 / label~e.5)
                  :N (v17 / label~e.6)
                  :C (v18 / label~e.7)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :D (v8 / label~e.9)
           :A (v9 / label~e.10)
           :D (v10 / label~e.11)
           :A (v11 / label
                   :R (v19 / label~e.12)
                   :E (v20 / label~e.13)
                   :E (v21 / label~e.14)
                   :C (v22 / label~e.15))
           :P (v12 / label~e.16)
           :A v13))
