# ::id 25436012
# ::tok Ich hatte in ihm einen Spezialisten , der , sehr bewandert in der natur historischen Klassifikation , mit der Gewandtheit eines Seil tänzers die ganze Stufen leiter der Verzweigungen , Gruppen , Klassen , Unter abteilungen , Ordnungen , Familien , Gattungen , Unter gattungen , Arten und Varietäten auf und ab lief .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 5-1.1.4.8 7-1.1.4.1.1 9-1.1.4.2.1 10-1.1.4.2.2 11-1.1.4.2.3.1 13-1.1.4.2.3.3.1 14-1.1.4.2.3.3.2 15-1.1.4.2.3.4 17-1.1.4.3.1 19-1.1.4.3.2.2 20-1.1.4.3.3.1 21-1.1.4.3.3.2 22-1.1.4.3.3.3 24-1.1.4.1.2.2 25-1.1.4.1.2.3 26-1.1.4.1.2.4 27-1.1.4.1.2.5.1 28-1.1.4.1.2.5.2 30-1.1.4.1.2.5.3 32-1.1.4.1.2.5.4 34-1.1.4.1.2.5.5.1 35-1.1.4.1.2.5.5.2 37-1.1.4.1.2.5.6 39-1.1.4.1.2.5.7 41-1.1.4.1.2.5.8 43-1.1.4.1.2.5.9.1 44-1.1.4.1.2.5.9.2 46-1.1.4.1.2.5.10 47-1.1.4.1.2.5.11 48-1.1.4.1.2.5.12 49-1.1.4.1.3 50-1.1.4.1.3 51-1.1.4.1.3 52-1.1.4.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :R (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :A (v6 / label
                  :E (v9 / label
                         :R (v13 / label~e.7)
                         :A (v14 / label
                                 :Q (v23 / label~e.24)
                                 :E (v24 / label~e.25)
                                 :C (v25 / label~e.26)
                                 :E (v26 / label
                                         :R (v34 / label~e.27)
                                         :C (v35 / label~e.28)
                                         :C (v36 / label~e.30)
                                         :C (v37 / label~e.32)
                                         :C (v38 / label
                                                 :E (v48 / label~e.34)
                                                 :C (v49 / label~e.35))
                                         :C (v39 / label~e.37)
                                         :C (v40 / label~e.39)
                                         :C (v41 / label~e.41)
                                         :C (v42 / label
                                                 :E (v50 / label~e.43)
                                                 :C (v51 / label~e.44))
                                         :C (v43 / label~e.46)
                                         :N (v44 / label~e.47)
                                         :C (v45 / label~e.48)))
                         :D (v15 / label~e.49,50,51)
                         :P (v16 / label~e.52)
                         :A (v12 / label~e.5))
                  :E (v10 / label
                          :D (v17 / label~e.9)
                          :S (v18 / label~e.10)
                          :A (v19 / label
                                  :R (v27 / label~e.11)
                                  :E (v28 / label
                                          :E (v46 / label~e.13)
                                          :C (v47 / label~e.14))
                                  :C (v29 / label~e.15))
                          :A v12)
                  :E (v11 / label
                          :R (v20 / label~e.17)
                          :P (v21 / label
                                  :C (v30 / label~e.19))
                          :A (v22 / label
                                  :R (v31 / label~e.20)
                                  :A (v32 / label~e.21)
                                  :P (v33 / label~e.22))
                          :A v12)
                  :C v12)))
