# ::id 25712013
# ::tok Ich weiß es nicht , aber er hielt sich meistens in mäßiger Tiefe unter Wasser und weit ab von den Küsten .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 5-1.2 6-1.3.2 7-1.3.3 8-1.3.3 9-1.3.4 10-1.3.1.1.1.1 11-1.3.1.1.1.2 12-1.3.1.1.1.3 13-1.3.1.1.2.1 14-1.3.1.1.2.2 15-1.3.1.2 16-1.3.1.3.1 17-1.3.1.3.1 18-1.3.1.3.1 19-1.3.1.3.2 20-1.3.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1)
           :A (v7 / label~e.2)
           :D (v8 / label~e.3))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v9 / label
                  :C (v13 / label
                          :C (v16 / label
                                  :R (v21 / label~e.10)
                                  :E (v22 / label~e.11)
                                  :C (v23 / label~e.12))
                          :C (v17 / label
                                  :R (v24 / label~e.13)
                                  :C (v25 / label~e.14)))
                  :N (v14 / label~e.15)
                  :C (v15 / label
                          :R (v18 / label~e.16,17,18)
                          :E (v19 / label~e.19)
                          :C (v20 / label~e.20)))
           :A (v10 / label~e.6)
           :P (v11 / label~e.7,8)
           :D (v12 / label~e.9)))
