# ::id 25737022
# ::tok Während diese bizarren Landschaften in der Beleuchtung unseres elektrischen Lichts glänzten , erzählte ich Conseil von jenen Atlanten , von den Kriegen dieser Heroen zeit .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 4-1.2.2.1 5-1.2.2.2.1 6-1.2.2.2.2 7-1.2.2.3.1 8-1.2.2.3.2 9-1.2.2.3.3 10-1.2.3 12-1.3.4 13-1.3.5 14-1.3.6 15-1.3.1.1 16-1.3.1.2 17-1.3.1.3 19-1.3.2.1 20-1.3.2.3 21-1.3.2.4 22-1.3.2.2.1 23-1.3.2.2.2 24-1.3.2.2.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :E (v13 / label~e.1)
                  :E (v14 / label~e.2)
                  :C (v15 / label~e.3))
           :A (v6 / label
                  :R (v16 / label~e.4)
                  :P (v17 / label
                          :E (v26 / label~e.5)
                          :C (v27 / label~e.6))
                  :A (v18 / label
                          :R (v28 / label~e.7)
                          :E (v29 / label~e.8)
                          :C (v30 / label~e.9)))
           :P (v7 / label~e.10))
    :H (v4 / label
           :A (v8 / label
                  :R (v19 / label~e.15)
                  :E (v20 / label~e.16)
                  :C (v21 / label~e.17))
           :A (v9 / label
                  :R (v22 / label~e.19)
                  :E (v23 / label
                          :R (v31 / label~e.22)
                          :E (v32 / label~e.23)
                          :C (v33 / label~e.24))
                  :E (v24 / label~e.20)
                  :C (v25 / label~e.21))
           :P (v10 / label~e.12)
           :A (v11 / label~e.13)
           :A (v12 / label~e.14)))
