# ::id 25843005
# ::tok Als ich wieder zu mir kam , lag ich in einer Fischer hütte der Lofoteninseln .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 4-1.2.3 5-1.2.3 7-1.3.1 8-1.3.2 9-1.3.3.1 10-1.3.3.2 11-1.3.3.3 12-1.3.3.4 13-1.3.3.5.1 14-1.3.3.5.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :D (v6 / label~e.2)
           :P (v7 / label~e.3,4,5))
    :H (v4 / label
           :S (v8 / label~e.7)
           :A (v9 / label~e.8)
           :A (v10 / label
                   :R (v11 / label~e.9)
                   :E (v12 / label~e.10)
                   :E (v13 / label~e.11)
                   :C (v14 / label~e.12)
                   :E (v15 / label
                           :R (v16 / label~e.13)
                           :C (v17 / label~e.14)))))
