# ::id 25517013
# ::tok Die Pumpen der ›Nautilus‹ haben eine wunderbare Kraft , deren Wirkung Sie gespürt haben , als ihre Wasser säulen wie ein reißender Strom auf die ›Abraham Lincoln‹ stürzten .
# ::alignments 0-1.1.1.2 1-1.1.1.3 2-1.1.1.1.1 3-1.1.1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.3.3 9-1.1.4.1 10-1.1.4.2 11-1.1.5 12-1.1.6 15-1.2 16-1.3.1.1 17-1.3.1.2 18-1.3.1.3 19-1.3.2.1 20-1.3.2.2 21-1.3.2.3 22-1.3.2.4 23-1.3.3.1 24-1.3.3.2 25-1.3.3.3 26-1.3.3.3 27-1.3.4
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v14 / label
                          :R (v32 / label~e.2)
                          :C (v33 / label~e.3))
                  :E (v15 / label~e.0)
                  :C (v16 / label~e.1))
           :A (v6 / label
                  :E (v17 / label~e.5)
                  :E (v18 / label~e.6)
                  :C (v19 / label~e.7))
           :A (v7 / label
                  :R (v20 / label~e.9)
                  :C (v21 / label~e.10))
           :A (v8 / label~e.11)
           :P (v9 / label~e.12))
    :L (v3 / label~e.15)
    :H (v4 / label
           :A (v10 / label
                   :E (v22 / label~e.16)
                   :E (v23 / label~e.17)
                   :C (v24 / label~e.18))
           :A (v11 / label
                   :R (v25 / label~e.19)
                   :E (v26 / label~e.20)
                   :E (v27 / label~e.21)
                   :C (v28 / label~e.22))
           :A (v12 / label
                   :R (v29 / label~e.23)
                   :E (v30 / label~e.24)
                   :C (v31 / label~e.25,26))
           :P (v13 / label~e.27)))
