# ::id 25781029
# ::tok Indessen hatten wir seit den 5 Monaten , da uns der Zufall auf dieses Fahrzeug verschlagen , 14.000 Lieue zurückgelegt , und auf dieser Fahrt , die eine längere Linie enthielt als der Erd äquator , wieviel merkwürdige oder fürchterliche Zwischenfälle hatten unserer Reise Reiz verliehen , die Jagd auf Crespo , das Stranden in der Torres-Straße , die Perl fischerei , der Korallen friedhof , der arabische Tunnel , das Heben des Schatzes zu Vigo , die Atlantis , nun der Süd pol !
# ::alignments 0-1.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.3.3 6-1.2.3.3 8-1.3 9-1.4.1 10-1.4.2.1 11-1.4.2.2 12-1.4.3.1 13-1.4.3.2 14-1.4.3.3 15-1.4.4 17-1.2.4 18-1.2.4 19-1.2.5 21-1.5 22-1.6.2.4 23-1.6.2.1 24-1.6.2.2 26-1.6.2.5.2 27-1.6.2.5.3.1 28-1.6.2.5.3.2 29-1.6.2.5.3.3 30-1.6.2.5.4 31-1.6.2.5.5.1 32-1.6.2.5.5.2 33-1.6.2.5.5.3 34-1.6.2.5.5.4 36-1.6.3.1 37-1.6.3.2.1 38-1.6.3.2.2 39-1.6.3.2.3 40-1.6.3.3 42-1.6.5.1 43-1.6.5.2 44-1.6.6 45-1.6.7 47-1.7.1.1 48-1.7.1.2 49-1.7.2.1 50-1.7.2.2 52-1.8.1.1 53-1.8.1.2 54-1.8.2.1 55-1.8.2.2 56-1.8.2.3 58-1.9.1.1 59-1.9.2 60-1.9.1.2 62-1.10.2.1 63-1.10.2.2 64-1.10.2.3 66-1.11.2.1 67-1.11.2.2 68-1.11.2.3 70-1.12.1.1 71-1.12.1.2 72-1.12.2.2 73-1.12.2.3 74-1.12.2.1.1 75-1.12.2.1.2 77-1.13.2.1 78-1.13.2.2 80-1.14.2 81-1.14.3.2 82-1.14.3.3 83-1.14.3.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v16 / label~e.2)
           :A (v17 / label
                   :R (v46 / label~e.3)
                   :E (v47 / label~e.4)
                   :C (v48 / label~e.5,6))
           :A (v18 / label~e.17,18)
           :P (v19 / label~e.19))
    :L (v4 / label~e.8)
    :H (v5 / label
           :A (v20 / label~e.9)
           :A (v21 / label
                   :E (v49 / label~e.10)
                   :C (v50 / label~e.11))
           :A (v22 / label
                   :R (v51 / label~e.12)
                   :E (v52 / label~e.13)
                   :C (v53 / label~e.14))
           :P (v23 / label~e.15))
    :L (v6 / label~e.21)
    :H (v7 / label
           :A (v24 / label
                   :E (v54 / label~e.23)
                   :C (v55 / label~e.24)
                   :R (v56 / label~e.22)
                   :E (v57 / label
                           :A v55
                           :R (v90 / label~e.26)
                           :A (v91 / label
                                   :E (v99 / label~e.27)
                                   :E (v100 / label~e.28)
                                   :C (v101 / label~e.29))
                           :S (v92 / label~e.30)
                           :A (v93 / label
                                   :R (v102 / label~e.31)
                                   :E (v103 / label~e.32)
                                   :E (v104 / label~e.33)
                                   :C (v105 / label~e.34))))
           :A (v25 / label
                   :E (v58 / label~e.36)
                   :E (v59 / label
                           :C (v94 / label~e.37)
                           :N (v95 / label~e.38)
                           :C (v96 / label~e.39))
                   :C (v60 / label~e.40))
           :A (v26 / label
                   :E (v61 / label~e.42)
                   :C (v62 / label~e.43))
           :A (v27 / label~e.44)
           :P (v28 / label~e.45))
    :H (v8 / label
           :P (v29 / label
                   :E (v63 / label~e.47)
                   :C (v64 / label~e.48))
           :A (v30 / label
                   :R (v65 / label~e.49)
                   :C (v66 / label~e.50)))
    :H (v9 / label
           :P (v31 / label
                   :E (v67 / label~e.52)
                   :C (v68 / label~e.53))
           :A (v32 / label
                   :R (v69 / label~e.54)
                   :E (v70 / label~e.55)
                   :C (v71 / label~e.56)))
    :H (v10 / label
            :P (v33 / label
                    :E (v72 / label~e.58)
                    :C (v73 / label~e.60))
            :A (v34 / label~e.59))
    :H (v11 / label
            :S (v35 / label)
            :A (v36 / label
                    :E (v74 / label~e.62)
                    :E (v75 / label~e.63)
                    :C (v76 / label~e.64)))
    :H (v12 / label
            :S (v37 / label)
            :A (v38 / label
                    :E (v77 / label~e.66)
                    :E (v78 / label~e.67)
                    :C (v79 / label~e.68)))
    :H (v13 / label
            :P (v39 / label
                    :E (v80 / label~e.70)
                    :C (v81 / label~e.71))
            :A (v40 / label
                    :E (v82 / label
                            :R (v97 / label~e.74)
                            :C (v98 / label~e.75))
                    :R (v83 / label~e.72)
                    :C (v84 / label~e.73)))
    :H (v14 / label
            :S (v41 / label)
            :A (v42 / label
                    :E (v85 / label~e.77)
                    :C (v86 / label~e.78)))
    :H (v15 / label
            :S (v43 / label)
            :T (v44 / label~e.80)
            :A (v45 / label
                    :E (v87 / label~e.81)
                    :E (v88 / label~e.82)
                    :C (v89 / label~e.83))))
