# ::id 25720012
# ::tok Das nun so bedeutende Meer war im Altertum fast nicht gekannt , außer vielleicht den Karthagern , die bei ihren Handels fahrten längs den Westküsten Europas und Afrikas segelten .
# ::alignments 0-1.1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.3.2 6-1.1.3.1 7-1.1.3.2 8-1.1.4.1 9-1.1.4.2 10-1.1.5 12-1.2 13-1.3.3 14-1.3.4.4 15-1.3.4.1 17-1.3.4.2.2 18-1.3.4.2.3.1.1 19-1.3.4.2.3.2 20-1.3.4.2.3.1.2 21-1.3.4.2.3.1.3 22-1.3.4.2.4.1 23-1.3.4.2.4.2.1 24-1.3.4.2.4.2.2 25-1.3.4.2.4.3.1 26-1.3.4.2.4.3.2 27-1.3.4.2.4.3.3 28-1.3.4.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v12 / label
                          :E (v23 / label~e.0)
                          :C (v9 / label~e.4))
                  :T (v13 / label~e.1)
                  :D (v14 / label~e.2)
                  :S (v15 / label~e.3))
           :T (v6 / label
                  :R (v16 / label~e.6)
                  :C (v17 / label~e.7))
           :D (v7 / label
                  :E (v18 / label~e.8)
                  :C (v19 / label~e.9))
           :S (v8 / label~e.10))
    :L (v3 / label~e.12)
    :H (v4 / label
           :S v8
           :A v9
           :D (v10 / label~e.13)
           :A (v11 / label
                   :C (v20 / label~e.15)
                   :E (v21 / label
                           :A v20
                           :R (v24 / label~e.17)
                           :A (v25 / label
                                   :P (v28 / label
                                           :E (v33 / label~e.18)
                                           :E (v34 / label~e.20)
                                           :C (v35 / label~e.21))
                                   :A (v29 / label~e.19))
                           :A (v26 / label
                                   :R (v30 / label~e.22)
                                   :E (v31 / label
                                           :E (v36 / label~e.23)
                                           :C (v37 / label~e.24))
                                   :C (v32 / label
                                           :C (v38 / label~e.25)
                                           :N (v39 / label~e.26)
                                           :C (v40 / label~e.27)))
                           :P (v27 / label~e.28))
                   :E (v22 / label~e.14))))
