# ::id 25489045
# ::tok Ich erkannte leicht als hervorstechende Charakter eigentümlichkeiten : ein Selbstvertrauen , das mit kalter Sicherheit aus den schwarzen Augen strahlte ; Gelassenheit , ruhiges Blut , Energie und Mut .
# ::alignments 0-1.1.3 1-1.1.8 2-1.1.9 3-1.1.10.1 4-1.1.10.2 5-1.1.10.3 6-1.1.10.4 8-1.1.11.1 9-1.1.11.2 11-1.1.11.3.2 12-1.1.11.3.3.1 13-1.1.11.3.3.2 14-1.1.11.3.3.3 15-1.1.11.3.4.1 16-1.1.11.3.4.2 17-1.1.11.3.4.3 18-1.1.11.3.4.4 19-1.1.11.3.5 21-1.1.12 23-1.1.1.1 24-1.1.1.2 26-1.1.2.1 27-1.1.2.2 28-1.1.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v11 / label~e.23)
                  :C (v12 / label~e.24))
           :A (v4 / label
                  :C (v13 / label~e.26)
                  :N (v14 / label~e.27)
                  :C (v15 / label~e.28))
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :D (v7 / label~e.2)
           :A (v8 / label
                  :R (v16 / label~e.3)
                  :E (v17 / label~e.4)
                  :C (v18 / label~e.5)
                  :E (v19 / label~e.6))
           :A (v9 / label
                  :E (v20 / label~e.8)
                  :C (v21 / label~e.9)
                  :E (v22 / label
                          :A v21
                          :R (v23 / label~e.11)
                          :A (v24 / label
                                  :R (v27 / label~e.12)
                                  :E (v28 / label~e.13)
                                  :C (v29 / label~e.14))
                          :A (v25 / label
                                  :R (v30 / label~e.15)
                                  :E (v31 / label~e.16)
                                  :E (v32 / label~e.17)
                                  :C (v33 / label~e.18))
                          :P (v26 / label~e.19)))
           :A (v10 / label~e.21)))
