# ::id 25711009
# ::tok »Wenn bei einer dunklen Nacht die Nautilus einer europäischen Küste nah käme.«
# ::alignments 0-1.1.3.1 1-1.1.3.2.3.1 2-1.1.3.2.3.2 3-1.1.3.2.3.3 4-1.1.3.2.3.4 5-1.1.3.2.4.1 6-1.1.3.2.4.2 7-1.1.3.2.1.1 8-1.1.3.2.1.2 9-1.1.3.2.1.3 10-1.1.3.2.2 11-1.1.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :A (v8 / label
                                :E (v12 / label~e.7)
                                :E (v13 / label~e.8)
                                :C (v14 / label~e.9))
                         :P (v9 / label~e.10,11)
                         :A (v10 / label
                                 :R (v15 / label~e.1)
                                 :E (v16 / label~e.2)
                                 :E (v17 / label~e.3)
                                 :C (v18 / label~e.4))
                         :A (v11 / label
                                 :E (v19 / label~e.5)
                                 :C (v20 / label~e.6))))))
