# ::id 25792004
# ::tok Es war unverkennbar , daß sie zusammengefrieren würden , ehe die Nautilus frei sein konnte .
# ::alignments 2-1.1.4 4-1.1.5.5 5-1.1.5.1.1 6-1.1.5.1.2 7-1.1.5.1.3 9-1.1.5.2 10-1.1.5.3.1.1 11-1.1.5.3.1.2 12-1.1.5.3.2 14-1.1.5.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.2)
           :A (v4 / label
                  :H (v5 / label
                         :A (v9 / label~e.5)
                         :P (v10 / label~e.6)
                         :D (v11 / label~e.7))
                  :L (v6 / label~e.9)
                  :H (v7 / label
                         :A (v12 / label
                                 :E (v15 / label~e.10)
                                 :C (v16 / label~e.11))
                         :S (v13 / label~e.12)
                         :D (v14 / label~e.14))
                  :R (v8 / label~e.4))))
