# ::id 25651031
# ::tok Vom Sterbenden oder Toten war nicht die Rede .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3 5-1.1.3 6-1.1.4.1 7-1.1.4.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label
                         :R (v11 / label~e.0)
                         :C (v12 / label~e.1))
                  :N (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :D (v4 / label~e.5)
           :P (v5 / label
                  :E (v9 / label~e.6)
                  :C (v10 / label~e.7))))
