# ::id 25494012
# ::tok Es war vielleicht die Berechtigung eines Wilden « , fuhr ich fort , » aber nicht eines zivilisierten Menschen . «
# ::alignments 2-1.1.2.1.3 3-1.1.2.1.4.1 4-1.1.2.1.4.2 5-1.1.2.1.5.1 6-1.1.2.1.5.2 9-1.1.6 10-1.1.7 11-1.1.6 14-1.1.2.2 15-1.1.2.3.1 16-1.1.2.3.2.1 17-1.1.2.3.2.2 18-1.1.2.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v9 / label~e.2)
                         :S (v10 / label
                                 :E (v14 / label~e.3)
                                 :C (v15 / label~e.4))
                         :A (v11 / label
                                 :R (v16 / label~e.5)
                                 :C (v17 / label~e.6)))
                  :L (v7 / label~e.14)
                  :H (v8 / label
                         :D (v12 / label~e.15)
                         :A (v13 / label
                                 :E (v18 / label~e.16)
                                 :E (v19 / label~e.17)
                                 :C (v20 / label~e.18))
                         :S v10))
           :P (v4 / label~e.9,11)
           :A (v5 / label~e.10)))
