# ::id 25651005
# ::tok »Ein Stoß der " Nautilus " hat einen Hebel der Maschine zerbrochen , und dieser hat den Mann getroffen .
# ::alignments 0-1.1.1.2 1-1.1.1.3 2-1.1.1.1.1 4-1.1.1.1.3 7-1.1.3.2 8-1.1.3.3 9-1.1.3.1.1 10-1.1.3.1.2 11-1.1.4 13-1.2 14-1.3.3 16-1.3.5.1 17-1.3.5.2 18-1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label
                          :R (v19 / label~e.2)
                          :C (v20 / label~e.4))
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :A (v6 / label
                  :E (v14 / label
                          :R (v21 / label~e.9)
                          :C (v22 / label~e.10))
                  :E (v15 / label~e.7)
                  :C (v16 / label~e.8))
           :P (v7 / label~e.11))
    :L (v3 / label~e.13)
    :H (v4 / label
           :P (v8 / label~e.18)
           :A (v9 / label~e.14)
           :A (v10 / label
                   :E (v17 / label~e.16)
                   :C (v18 / label~e.17))))
