# ::id 25583011
# ::tok Sein Inhalt war : Herrn Professor Arronax , an Bord der " Nautilus " 16 . November 1867 Kapitän Nemo lädt den Herrn Professor Arronax zu einer Jagdpartie ein , die morgen früh in den Wäldern der Insel Crespo stattfinden soll . Er hofft , dass der Herr Professor nicht verhindert sein wird , daran teilzunehmen , und er wird mit Vergnügen sehen , dass seine Gefährten sich ihm anschließen . Der Kommandant der " Nautilus " , Kapitän Nemo » Eine Jagd ! « rief Ned aus , der nebst Conseil mit mir eingetreten war . »
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.3 4-1.1.4.7.1.1 5-1.1.4.7.1.2.1 6-1.1.4.7.1.3 8-1.1.4.7.2.1 9-1.1.4.7.2.2 10-1.1.4.7.3.1 12-1.1.4.7.3.2 14-1.1.4.8.2.1 16-1.1.4.8.2.2 17-1.1.4.8.2.3 18-1.1.4.9.2.1.1 19-1.1.4.9.2.2 20-1.1.4.9.3 22-1.1.4.9.4.2 23-1.1.4.9.4.3.1 24-1.1.4.9.4.4 25-1.1.4.9.5.1 27-1.1.4.9.5.3 28-1.1.4.9.3 30-1.1.4.9.5.4.2 31-1.1.4.9.5.4.3.1 32-1.1.4.9.5.4.3.2 33-1.1.4.9.5.4.4.1 35-1.1.4.9.5.4.4.3 36-1.1.4.9.5.4.4.4.1 37-1.1.4.9.5.4.4.4.2 38-1.1.4.9.5.4.4.4.3 39-1.1.4.9.5.4.5 40-1.1.4.9.5.4.6 42-1.1.4.10.2 43-1.1.4.10.3 45-1.1.4.10.4.2 47-1.1.4.10.4.3.2 48-1.1.4.10.4.3.3.1 49-1.1.4.10.4.4 50-1.1.4.10.4.5 54-1.1.4.10.4.8 55-1.1.4.10.4.9 57-1.1.4.11 58-1.1.4.12.2 60-1.1.4.12.4.1 61-1.1.4.12.4.2 62-1.1.4.12.5 64-1.1.4.12.6.1 65-1.1.4.12.6.2.1 66-1.1.4.12.6.2.2 67-1.1.4.12.6.3 68-1.1.4.12.6.4 69-1.1.4.12.6.3 72-1.1.4.13.1.2 73-1.1.4.13.2.2 75-1.1.4.13.2.3 78-1.1.4.14.1.1 79-1.1.4.14.2 82-1.2.4.1.2 85-1.2.5 86-1.2.6.1 87-1.2.5 89-1.2.6.2.2 90-1.2.6.2.5.1 91-1.2.6.2.5.2 92-1.2.6.2.6.1 93-1.2.6.2.6.2 94-1.2.6.2.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v10 / label~e.0)
                  :C (v11 / label~e.1))
           :S (v5 / label~e.2)
           :A (v6 / label
                  :H (v12 / label
                          :A (v23 / label
                                  :E (v48 / label~e.4)
                                  :E (v49 / label
                                          :S (v86 / label~e.5))
                                  :C (v50 / label~e.6))
                          :S (v24 / label
                                  :R (v51 / label~e.8)
                                  :C (v52 / label~e.9))
                          :A (v25 / label
                                  :R (v53 / label~e.10)
                                  :C (v54 / label~e.12)))
                  :H (v13 / label
                          :S (v26 / label)
                          :T (v27 / label
                                  :C (v55 / label~e.14)
                                  :C (v56 / label~e.16)
                                  :C (v57 / label~e.17)))
                  :H (v14 / label
                          :A (v28 / label
                                  :E (v58 / label
                                          :P (v87 / label~e.18))
                                  :C (v59 / label~e.19))
                          :P (v29 / label~e.20,28)
                          :A (v30 / label
                                  :E (v60 / label~e.22)
                                  :E (v61 / label
                                          :S (v88 / label~e.23))
                                  :C (v62 / label~e.24))
                          :A (v31 / label
                                  :R (v63 / label~e.25)
                                  :C (v64 / label~e.27)
                                  :E (v65 / label
                                          :A v64
                                          :R (v89 / label~e.30)
                                          :T (v90 / label
                                                  :C (v98 / label~e.31)
                                                  :E (v99 / label~e.32))
                                          :A (v91 / label
                                                  :R (v100 / label~e.33)
                                                  :C (v101 / label~e.35)
                                                  :E (v102 / label
                                                           :R (v104 / label~e.36)
                                                           :E (v105 / label~e.37)
                                                           :C (v106 / label~e.38)))
                                          :S (v92 / label~e.39)
                                          :D (v93 / label~e.40))))
                  :H (v15 / label
                          :A (v32 / label~e.42)
                          :P (v33 / label~e.43)
                          :A (v34 / label
                                  :R (v66 / label~e.45)
                                  :A (v67 / label
                                          :E (v94 / label~e.47)
                                          :C (v95 / label
                                                  :A (v103 / label~e.48)))
                                  :D (v68 / label~e.49)
                                  :D (v69 / label~e.50)
                                  :A (v70 / label~e.54)
                                  :S (v71 / label~e.55)))
                  :L (v16 / label~e.57)
                  :H (v17 / label
                          :A (v35 / label~e.58)
                          :D (v36 / label
                                  :R (v72 / label~e.60)
                                  :C (v73 / label~e.61))
                          :P (v37 / label~e.62)
                          :A (v38 / label
                                  :R (v74 / label~e.64)
                                  :A (v75 / label
                                          :A (v96 / label~e.65)
                                          :A (v97 / label~e.66))
                                  :P (v76 / label~e.67,69)
                                  :A (v77 / label~e.68)))
                  :H (v18 / label
                          :A (v39 / label
                                  :C (v78 / label~e.72))
                          :A (v40 / label
                                  :R (v79 / label~e.73)
                                  :C (v80 / label~e.75)))
                  :H (v19 / label
                          :E (v41 / label
                                  :P (v81 / label~e.78))
                          :C (v42 / label~e.79))))
    :H (v3 / label
           :A (v7 / label
                  :P (v20 / label
                          :C (v43 / label~e.82)))
           :P (v8 / label~e.85,87)
           :A (v9 / label
                  :C (v21 / label~e.86)
                  :E (v22 / label
                          :A v21
                          :R (v44 / label~e.89)
                          :A (v45 / label
                                  :R (v82 / label~e.90)
                                  :C (v83 / label~e.91))
                          :A (v46 / label
                                  :R (v84 / label~e.92)
                                  :C (v85 / label~e.93))
                          :P (v47 / label~e.94)))))
