# ::id 25756004
# ::tok Diese Tiere flüchten nämlich , wenn sie aufs äußerste verfolgt werden , in die höheren Breitengrade .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 5-1.2 6-1.3.3 7-1.3.4.1 8-1.3.4.2 9-1.3.1 12-1.1.4.1 13-1.1.4.2.1 14-1.1.4.2.2 15-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :P (v6 / label~e.2)
           :G (v7 / label~e.3)
           :A (v8 / label
                  :R (v14 / label~e.12)
                  :E (v15 / label
                          :E (v19 / label~e.13)
                          :C (v20 / label~e.14))
                  :C (v16 / label~e.15)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :P (v9 / label~e.9)
           :A (v10 / label~e.6)
           :D (v11 / label
                   :R (v17 / label~e.7)
                   :C (v18 / label~e.8))))
