# ::id 25490071
# ::tok « » Aus einem Kerker zu Lande entkommen , ist oft schwierig , aber aus einem unterseeischen scheint mir durchaus unausführbar .
# ::alignments 2-1.1.3.6.1.2.1 3-1.1.3.6.1.2.2 4-1.1.3.2.4 5-1.1.3.6.1.3.1 6-1.1.3.6.1.3.2 7-1.1.3.6.1.4 10-1.1.3.6.3 11-1.1.3.6.4 13-1.1.3.1 14-1.1.3.2.1.1.1 15-1.1.3.2.1.1.2 16-1.1.3.2.1.1.3 17-1.1.3.2.2 18-1.1.3.2.3 19-1.1.3.2.1.2 20-1.1.3.2.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.13)
                  :H (v7 / label
                         :A (v9 / label
                                :A (v16 / label
                                        :R (v23 / label~e.14)
                                        :E (v24 / label~e.15)
                                        :C (v25 / label~e.16))
                                :D (v17 / label~e.19)
                                :S (v18 / label~e.20))
                         :S (v10 / label~e.17)
                         :A (v11 / label~e.18)
                         :A (v12 / label~e.4))
                  :H (v8 / label
                         :A (v13 / label
                                 :A (v19 / label)
                                 :A (v20 / label
                                         :R (v26 / label~e.2)
                                         :E (v27 / label~e.3)
                                         :C v12)
                                 :A (v21 / label
                                         :R (v28 / label~e.5)
                                         :C (v29 / label~e.6))
                                 :P (v22 / label~e.7))
                         :D (v14 / label~e.10)
                         :S (v15 / label~e.11)))))
