# ::id 25797011
# ::tok Allmählich kamen uns wieder die Kräfte , und als ich um mich blickte , sah ich , daß wir uns allein auf der Plattform befanden .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 7-1.2 8-1.3 9-1.4.1 10-1.4.2.1 11-1.4.2.2 12-1.4.3 14-1.5.1 15-1.5.2 17-1.5.3.1 18-1.5.3.2 19-1.5.3.3 20-1.5.3.4 21-1.5.3.5.1 22-1.5.3.5.2 23-1.5.3.5.3 24-1.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label~e.2)
           :D (v10 / label~e.3)
           :A (v11 / label
                   :E (v18 / label~e.4)
                   :C (v19 / label~e.5)))
    :L (v3 / label~e.7)
    :L (v4 / label~e.8)
    :H (v5 / label
           :A (v12 / label~e.9)
           :A (v13 / label
                   :R (v20 / label~e.10)
                   :C (v21 / label~e.11))
           :P (v14 / label~e.12))
    :H (v6 / label
           :P (v15 / label~e.14)
           :A (v16 / label~e.15)
           :A (v17 / label
                   :R (v22 / label~e.17)
                   :A (v23 / label~e.18)
                   :S (v24 / label~e.19,24)
                   :D (v25 / label~e.20)
                   :A (v26 / label
                           :R (v27 / label~e.21)
                           :E (v28 / label~e.22)
                           :C (v29 / label~e.23)))))
