# ::id 25769018
# ::tok Man wird zum Ziel kommen , erlauben Sie , mein Herr « , sagte Conseil . »
# ::alignments 0-1.1.5.1.1 2-1.1.5.1.3.1 3-1.1.5.1.3.2 4-1.1.5.1.4 6-1.1.5.2.1 9-1.1.5.2.3.1 10-1.1.5.2.3.2 13-1.1.6 14-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v8 / label~e.0)
                         :A (v9 / label
                                :R (v13 / label~e.2)
                                :C (v14 / label~e.3))
                         :P (v10 / label~e.4))
                  :H (v7 / label
                         :S (v11 / label~e.6)
                         :G (v12 / label
                                 :E (v15 / label~e.9)
                                 :C (v16 / label~e.10))))
           :P (v4 / label~e.13)
           :A (v5 / label~e.14)))
