# ::id 25608013
# ::tok Die " Nautilus " näherte sich der Bai Wailon , dem Schauplatz der fürchterlichen Erlebnisse des Kapitäns Dillon , der zuerst das Geheimnis von La Pérouses Schiff bruch aufklärte .
# ::alignments 0-1.1.1.1 2-1.1.1.2 4-1.1.3 5-1.1.3 6-1.1.4.3 7-1.1.4.4 8-1.1.4.4 10-1.1.4.1.1.1 11-1.1.4.1.1.2 12-1.1.4.1.2.1 13-1.1.4.1.3 14-1.1.4.1.2.2 15-1.1.4.1.4.1 16-1.1.4.1.4.2 17-1.1.4.1.4.2 19-1.1.4.1.4.3.2 20-1.1.4.1.4.3.3 21-1.1.4.1.4.3.4.1.1 22-1.1.4.1.4.3.4.1.2 23-1.1.4.1.4.3.4.2.1 24-1.1.4.1.4.3.4.2.2 25-1.1.4.1.4.3.4.2.2 26-1.1.4.1.4.3.4.3.1 27-1.1.4.1.4.3.4.3.2 28-1.1.4.1.4.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.2))
           :P (v4 / label~e.4,5)
           :A (v5 / label
                  :E (v8 / label
                         :A (v11 / label
                                 :E (v15 / label~e.10)
                                 :C (v16 / label~e.11))
                         :P (v12 / label
                                 :R (v17 / label~e.12)
                                 :C (v18 / label~e.14))
                         :D (v13 / label~e.13)
                         :A (v14 / label
                                 :R (v19 / label~e.15)
                                 :C (v20 / label~e.16,17)
                                 :E (v21 / label
                                         :A v20
                                         :R (v22 / label~e.19)
                                         :D (v23 / label~e.20)
                                         :A (v24 / label
                                                 :A (v26 / label
                                                         :E (v29 / label~e.21)
                                                         :C (v30 / label~e.22))
                                                 :A (v27 / label
                                                         :R (v31 / label~e.23)
                                                         :C (v32 / label~e.24,25))
                                                 :P (v28 / label
                                                         :E (v33 / label~e.26)
                                                         :C (v34 / label~e.27)))
                                         :P (v25 / label~e.28)))
                         :A (v10 / label~e.7,8))
                  :E (v9 / label~e.6)
                  :C v10)))
