# ::id 25798008
# ::tok Hierauf wußte ich nicht zu antworten , und ich fürchtete , Kapitän Nemo werde uns eher vielmehr in den ungeheuren Ozean führen , der Asien und Amerika zugleich bespült , um seine unterseeische Rundreise zu vollenden und dort seine Unabhängigkeit vollständiger zu finden .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 5-1.2.5 7-1.3 8-1.4.1 9-1.4.2 11-1.4.3.1.1 12-1.4.3.1.2 14-1.4.3.3 15-1.4.3.4 16-1.4.3.5 17-1.4.3.6.1 18-1.4.3.6.3 19-1.4.3.6.4 20-1.4.3.6.5 21-1.4.3.7 23-1.4.3.6.2.1 24-1.4.3.6.2.2.1 25-1.4.3.6.2.2.2 26-1.4.3.6.2.2.3 27-1.4.3.6.2.3 28-1.4.3.6.2.4 30-1.5 31-1.6.1.1 32-1.6.1.2 33-1.6.1.3 35-1.6.3 36-1.7 37-1.8.1 38-1.8.2.1 39-1.8.2.2 40-1.8.3 42-1.8.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v10 / label~e.1)
           :A (v11 / label~e.2)
           :D (v12 / label~e.3)
           :P (v13 / label~e.5))
    :L (v4 / label~e.7)
    :H (v5 / label
           :A (v14 / label~e.8)
           :P (v15 / label~e.9)
           :A (v16 / label
                   :A (v23 / label
                           :E (v34 / label~e.11)
                           :C (v35 / label~e.12))
                   :A (v24 / label~e.14)
                   :D (v25 / label~e.15)
                   :D (v26 / label~e.16)
                   :A (v27 / label
                           :R (v36 / label~e.17)
                           :E (v37 / label
                                   :R (v41 / label~e.23)
                                   :A (v42 / label
                                           :C (v45 / label~e.24)
                                           :N (v46 / label~e.25)
                                           :C (v47 / label~e.26))
                                   :D (v43 / label~e.27)
                                   :P (v44 / label~e.28)
                                   :A (v40 / label~e.20))
                           :E (v38 / label~e.18)
                           :E (v39 / label~e.19)
                           :C v40)
                   :P (v28 / label~e.21)))
    :L (v6 / label~e.30)
    :H (v7 / label
           :A (v17 / label
                   :E (v29 / label~e.31)
                   :E (v30 / label~e.32)
                   :C (v31 / label~e.33))
           :P (v18 / label~e.35))
    :L (v8 / label~e.36)
    :H (v9 / label
           :A (v19 / label~e.37)
           :A (v20 / label
                   :E (v32 / label~e.38)
                   :C (v33 / label~e.39))
           :D (v21 / label~e.40)
           :P (v22 / label~e.42)))
