# ::id 25478001
# ::tok Seine Dicke zu schätzen war schwierig , aber im ganzen schien mir das Tier in den drei Dimensionen wohl proportioniert .
# ::alignments 0-1.1.1.2.1 1-1.1.1.2.2 3-1.1.1.4 5-1.1.3 7-1.2 8-1.3.3 9-1.3.3 10-1.3.4 11-1.3.5 13-1.3.1.2 14-1.3.2.1.1 16-1.3.2.1.3 17-1.3.2.1.4 18-1.3.2.2 19-1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v12 / label)
                  :A (v13 / label
                          :A (v19 / label~e.0)
                          :S (v20 / label~e.1))
                  :P (v14 / label~e.3))
           :S (v6 / label~e.5))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v7 / label
                  :C (v15 / label~e.13))
           :A (v8 / label
                  :A (v16 / label
                          :R (v21 / label~e.14)
                          :Q (v22 / label~e.16)
                          :C (v23 / label~e.17))
                  :D (v17 / label~e.18)
                  :S (v18 / label~e.19)
                  :A v15)
           :D (v9 / label~e.8,9)
           :S (v10 / label~e.10)
           :A (v11 / label~e.11)))
