# ::id 25624014
# ::tok » Sie werden sehen , mein Herr , wie gut dies Brot ist ! « »
# ::alignments 1-1.1.6 3-1.1.8 5-1.1.1.1 6-1.1.1.2 8-1.1.2.1 9-1.1.2.2 10-1.1.2.3.1 11-1.1.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :G (v3 / label
                  :E (v7 / label~e.5)
                  :C (v8 / label~e.6))
           :A (v4 / label
                  :D (v9 / label~e.8)
                  :S (v10 / label~e.9)
                  :A (v11 / label
                          :E (v12 / label~e.10)
                          :C (v13 / label~e.11)))
           :A (v5 / label~e.1)
           :P (v6 / label~e.3)))
