# ::id 25505003
# ::tok Der Kapitän , in tiefen Gedanken versunken , vergaß seine Umgebung , indes ich fortfuhr , die Schätze und Merkwürdigkeiten des Salons zu mustern .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.2.1.1 4-1.2.1.2 5-1.2.1.3 6-1.2.2 8-1.1.2 9-1.1.3.1 10-1.1.3.2 12-1.3 13-1.4.1 14-1.4.2 16-1.4.3.2.1.1.1 17-1.4.3.2.1.1.2 18-1.4.3.2.1.2 19-1.4.3.2.1.3 20-1.4.3.2.2.1 21-1.4.3.2.2.2 23-1.4.3.4
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v14 / label~e.0)
                  :C (v15 / label~e.1))
           :P (v7 / label~e.8)
           :A (v8 / label
                  :E (v16 / label~e.9)
                  :C (v17 / label~e.10)))
    :H (v3 / label
           :A (v9 / label
                  :R (v18 / label~e.3)
                  :E (v19 / label~e.4)
                  :C (v20 / label~e.5))
           :S (v10 / label~e.6))
    :L (v4 / label~e.12)
    :H (v5 / label
           :A (v11 / label~e.13)
           :P (v12 / label~e.14)
           :A (v13 / label
                   :A v11
                   :A (v21 / label
                           :C (v23 / label
                                   :C (v25 / label
                                           :E (v30 / label~e.16)
                                           :C (v31 / label~e.17))
                                   :N (v26 / label~e.18)
                                   :C (v27 / label~e.19))
                           :E (v24 / label
                                   :R (v28 / label~e.20)
                                   :C (v29 / label~e.21)))
                   :S (v22 / label~e.23))))
