# ::id 25611000
# ::tok Dillon vermutete , dass es sich um die Schiffe La Pérouses handle , an deren Verschwinden die ganze Welt Anteil genommen hatte .
# ::alignments 0-1.1.2 1-1.1.3 3-1.1.4.4 5-1.1.4.1 6-1.1.4.2.1 8-1.1.4.2.3 9-1.1.4.2.4 10-1.1.4.2.4 11-1.1.4.1 13-1.1.4.2.5.2.1 14-1.1.4.2.5.2.2 15-1.1.4.2.5.2.3 17-1.1.4.2.5.3.2 18-1.1.4.2.5.3.3 19-1.1.4.2.5.4 20-1.1.4.2.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :S (v6 / label~e.5,11)
                  :A (v7 / label
                         :R (v9 / label~e.6)
                         :C (v10 / label~e.8)
                         :E (v11 / label~e.9,10)
                         :E (v12 / label
                                 :A v10
                                 :A (v13 / label
                                         :R (v16 / label~e.13)
                                         :A (v17 / label~e.14)
                                         :P (v18 / label~e.15))
                                 :A (v14 / label
                                         :Q (v19 / label~e.17)
                                         :C (v20 / label~e.18))
                                 :P (v15 / label~e.19,20)))
                  :R (v8 / label~e.3))))
